RK,PLAYER,TEAM,GP,MPG,FG%,FT%,3PM,RPG,APG,STPG,BLKPG,TOPG,PTS,ESPN
1,"Nikola Jokic, C",DEN,61,35.2,0.567,0.858,1.4,11,8.7,1.4,0.6,3.2,26.2,54.5
2,"Giannis Antetokounmpo, PF",MIL,51,33.6,0.568,0.682,1.1,11.4,6,1.2,1.3,3.6,28.5,52.4
3,"James Harden, SG",BKN,42,37.1,0.463,0.87,2.8,8,10.9,1.2,0.7,4.1,25.2,50.6
4,"Luka Doncic, PG",DAL,55,35.2,0.482,0.726,3,8,8.7,1,0.6,4.3,28.4,50.1
5,"Joel Embiid, C",PHI,42,31.9,0.514,0.85,1.2,11,3.1,1,1.4,3.1,29.8,49.8
6,"Stephen Curry, PG",GSW,53,34.1,0.489,0.917,5.2,5.6,5.8,1.2,0.1,3.4,31.3,49.3
7,"LeBron James, SF",LAL,41,33.9,0.513,0.703,2.4,7.9,7.9,1,0.6,3.7,25.4,46.7
8,"Kevin Durant, PF",BKN,25,32.5,0.544,0.87,2.5,6.7,5.2,0.6,1.3,3.6,27.5,46.5
9,"Kyrie Irving, PG",BKN,45,35.2,0.507,0.923,2.7,5,6.5,1.3,0.6,2.5,27.3,46.1
10,"Russell Westbrook, PG",WAS,54,35.7,0.437,0.628,1.3,11,11,1.3,0.4,5,21.8,45.9
,"Bradley Beal, SG",WAS,52,35.6,0.486,0.9,2.2,4.8,4.6,1.2,0.4,3.2,31.4,45.9
12,"Karl-Anthony Towns, C",MIN,40,34.3,0.491,0.868,2.4,10.9,4.5,0.7,1.4,3.2,24.7,45.6
13,"Damian Lillard, PG",POR,55,36,0.434,0.923,4,4.2,7.5,0.9,0.3,3.1,28.4,45.1
14,"Kawhi Leonard, SF",LAC,46,34.4,0.516,0.878,2,6.7,5.1,1.7,0.4,2,25.7,44.4
15,"Nikola Vucevic, C",CHI,62,33.5,0.49,0.836,2.6,11.3,3.7,1,0.7,1.8,23.9,44.2
16,"Zion Williamson, PF",NOR,56,32.9,0.618,0.696,0.2,7.2,3.6,0.9,0.6,2.6,26.9,43.9
17,"Julius Randle, PF",NYK,61,37.5,0.46,0.805,2.2,10.4,6,1,0.2,3.5,23.9,43.5
18,"Zach LaVine, SG",CHI,53,35.2,0.506,0.848,3.4,5.1,5.1,0.8,0.5,3.6,27.5,43
19,"Trae Young, PG",ATL,54,34.2,0.429,0.874,2.3,3.9,9.6,0.9,0.2,4.2,25.3,42.5
20,"Jimmy Butler, SF",MIA,45,33.9,0.494,0.861,0.4,7,7.3,2.1,0.4,2.2,21.5,42.2
21,"Domantas Sabonis, PF",IND,53,35.7,0.52,0.731,0.8,11.6,6,1.1,0.5,3.4,19.9,41.6
22,"Jayson Tatum, SF",BOS,55,35.6,0.453,0.869,2.9,7.4,4.3,1.2,0.4,2.7,25.7,41.3
23,"De'Aaron Fox, PG",SAC,58,35.1,0.477,0.719,1.8,3.5,7.2,1.5,0.5,3,25.2,40.5
24,"Paul George, SG",LAC,47,33.4,0.476,0.892,3.2,6.5,5.3,1.2,0.5,3.3,23.7,40.4
25,"Donovan Mitchell, SG",UTH,53,33.4,0.438,0.845,3.4,4.4,5.2,1,0.3,2.8,26.4,39.6
26,"Shai Gilgeous-Alexander, SG",OKC,35,33.7,0.508,0.808,2,4.7,5.9,0.8,0.7,3,23.7,39.5
27,"Bam Adebayo, C",MIA,55,33.5,0.568,0.804,0,9.1,5.3,1.1,1.1,2.7,19.1,39.4
28,"Brandon Ingram, SF",NOR,56,34.4,0.47,0.886,2.4,5,4.9,0.7,0.6,2.5,24.2,38.5
29,"DeMar DeRozan, SF",SAS,51,34.1,0.493,0.887,0.4,4.4,7.2,0.9,0.3,2,21.5,38.3
30,"Jaylen Brown, SG",BOS,54,34.2,0.493,0.757,2.7,5.8,3.4,1.2,0.5,2.7,24.4,38
31,"Anthony Davis, PF",LAL,26,32,0.513,0.711,0.7,8,3,1.2,1.7,2,21.4,37.8
,"Devin Booker, SG",PHO,57,33.8,0.484,0.858,2,4.1,4.5,0.9,0.3,3.2,25.5,37.8
33,"Malcolm Brogdon, PG",IND,54,35,0.457,0.863,2.7,5.3,6,0.9,0.3,2.1,21.6,37.2
34,"CJ McCollum, SG",POR,35,34,0.446,0.825,3.7,4.2,4.8,1.1,0.5,1.4,23.3,37
35,"Pascal Siakam, PF",TOR,49,35.6,0.457,0.836,1.3,7.2,4.7,1.1,0.7,2.2,21.1,36.8
36,"Clint Capela, C",ATL,54,30.5,0.595,0.583,0,14.7,0.8,0.7,2.1,1.2,15.5,36.6
37,"Christian Wood, C",HOU,37,32,0.523,0.634,1.8,9.5,1.5,0.9,1.2,1.9,21,36.4
38,"Tobias Harris, PF",PHI,52,32.9,0.519,0.887,1.4,7.1,3.6,1,0.9,1.9,20,36.2
39,"Kristaps Porzingis, C",DAL,39,31.4,0.474,0.85,2.2,9.3,1.6,0.5,1.5,1.3,20.4,35.9
40,"Rudy Gobert, C",UTH,60,31.1,0.676,0.617,0,13.5,1.3,0.5,2.8,1.6,14.5,35.6
41,"Khris Middleton, SF",MIL,58,33.2,0.478,0.892,2.2,5.9,5.4,1.1,0.2,2.7,20.1,35.5
42,"Jonas Valanciunas, C",MEM,52,28,0.58,0.771,0.4,12.3,1.8,0.6,0.7,1.7,17,35.4
43,"Collin Sexton, PG",CLE,50,35.7,0.487,0.815,1.7,3,4.1,1.1,0.1,2.6,24.5,35.3
44,"Chris Paul, PG",PHO,60,31.8,0.489,0.929,1.4,4.7,8.7,1.4,0.2,2.2,16.1,35.2
45,"Jamal Murray, PG",DEN,48,35.5,0.477,0.869,2.7,4,4.8,1.3,0.3,2.3,21.2,34.8
46,"Fred VanVleet, SG",TOR,48,36.1,0.393,0.883,3.3,4.2,6.2,1.7,0.8,1.9,19.4,34.3
47,"Ben Simmons, PG",PHI,49,33,0.548,0.615,0.1,7.6,7,1.6,0.7,3.3,14.8,33.6
,"Ja Morant, PG",MEM,52,32.1,0.46,0.734,1.1,3.9,7.3,0.9,0.2,3.1,19.7,33.6
49,"Gordon Hayward, SF",CHA,44,34,0.473,0.843,1.9,5.9,4.1,1.2,0.3,2.1,19.6,33.5
50,"Terry Rozier, SG",CHA,57,34,0.465,0.825,3.3,4.2,4.1,1.3,0.4,1.9,20.6,33.4
51,"Jrue Holiday, PG",MIL,48,31.9,0.506,0.81,1.9,4.5,5.7,1.8,0.5,2.1,17.2,33.2
52,"Kyle Lowry, PG",TOR,43,34.7,0.427,0.88,2.6,5.5,7.3,1,0.3,2.8,16.5,33
,"Jerami Grant, SF",DET,53,34.1,0.428,0.849,2.2,4.6,2.8,0.7,1.1,2,22.5,33
54,"Andre Drummond, C",LAL,35,28,0.479,0.616,0,12.6,2.3,1.6,1.1,3,15.7,32.7
,"John Wall, PG",HOU,40,32.2,0.404,0.749,2,3.2,6.9,1.1,0.8,3.5,20.6,32.7
56,"Michael Porter Jr., SF",DEN,51,31.2,0.543,0.776,2.6,7.6,1,0.6,1,1.1,18.5,32.4
57,"Deandre Ayton, C",PHO,61,30.8,0.625,0.764,0.1,10.7,1.4,0.6,1.1,1.6,15,32.1
58,"John Collins, PF",ATL,53,29.9,0.551,0.835,1.2,7.7,1.3,0.5,1,1.2,17.8,31.7
59,"LaMelo Ball, PG",CHA,41,28.6,0.451,0.789,2,5.9,6.1,1.6,0.3,2.8,15.9,31.6
60,"Dejounte Murray, PG",SAS,57,31.8,0.451,0.796,1,7.1,5.2,1.6,0.1,1.7,15.6,31.4
61,"Caris LeVert, SG",IND,36,30.9,0.434,0.778,1.6,4.5,4.8,1.5,0.5,1.9,18.7,31.3
62,"Victor Oladipo, SG",MIA,33,32.7,0.408,0.754,2.4,4.8,4.6,1.4,0.4,2.5,19.8,31.2
63,"Richaun Holmes, C",SAC,52,29.7,0.644,0.793,0,8.8,1.6,0.7,1.6,1.2,14.3,30.8
64,"D'Angelo Russell, PG",MIN,32,27.8,0.447,0.8,3,2.5,5.2,1,0.4,2.8,19.5,30.6
65,"Mike Conley, PG",UTH,49,29.8,0.446,0.853,2.7,3.4,6,1.4,0.2,2,16.4,30.2
,"Kemba Walker, PG",BOS,39,31.5,0.409,0.918,2.8,3.9,5,1.1,0.3,2.1,18.2,30.2
67,"Harrison Barnes, SF",SAC,58,36.2,0.497,0.83,1.7,6.6,3.5,0.7,0.2,1.6,16.1,29.7
68,"Darius Garland, PG",CLE,51,33.7,0.453,0.849,2,2.5,6.2,1.2,0.1,3,17.7,29.4
,"Jarrett Allen, C",CLE,52,29.1,0.642,0.718,0.1,9.8,1.6,0.5,1.5,1.5,13.2,29.4
70,"Malik Beasley, SG",MIN,37,32.8,0.44,0.85,3.5,4.4,2.4,0.8,0.2,1.6,19.6,29
71,"Andrew Wiggins, SF",GSW,61,33,0.471,0.697,2,4.8,2.3,1,1,1.8,18,28.6
72,"Al Horford, C",OKC,28,27.9,0.45,0.818,2,6.7,3.4,0.9,0.9,1,14.2,28.3
73,"Enes Kanter, C",POR,60,25.8,0.611,0.781,0,11.4,1.3,0.5,0.7,1.2,11.9,28.2
74,"Lonzo Ball, PG",NOR,47,31.3,0.422,0.78,3,4.2,5.7,1.4,0.6,2.1,14.1,28.1
75,"RJ Barrett, SG",NYK,62,34.6,0.446,0.744,1.5,5.7,2.9,0.7,0.3,2,17.5,27.8
76,"Dennis Schroder, PG",LAL,57,32.1,0.441,0.843,1.2,3.5,5.8,1.2,0.2,2.7,15.7,27.6
77,"Norman Powell, SF",POR,58,31.5,0.484,0.861,2.5,3,1.9,1.3,0.2,1.8,18.9,27.5
78,"OG Anunoby, SF",TOR,40,33.2,0.483,0.781,2.4,5.6,2,1.6,0.7,1.8,15.5,27.3
79,"Kevin Porter Jr., SG",HOU,21,31.6,0.421,0.746,1.7,3.8,6.2,0.8,0.3,3.4,15.5,27.1
,"Mason Plumlee, C",DET,55,26.8,0.613,0.669,0,9.3,3.6,0.8,0.9,1.9,10.3,27.1
,"Buddy Hield, SG",SAC,60,34.3,0.408,0.843,4,4.5,3.2,0.8,0.4,1.7,16.7,27.1
82,"De'Andre Hunter, SF",ATL,20,31.3,0.502,0.867,1.6,5.1,2.1,0.9,0.5,1.4,16,27
83,"Thaddeus Young, PF",CHI,57,24.1,0.58,0.628,0.2,6.2,4.2,1.1,0.6,2,12.1,26.9
84,"Thomas Bryant, C",WAS,10,27.1,0.648,0.667,0.9,6.1,1.5,0.4,0.8,1.1,14.3,26.8
85,"Evan Fournier, SG",BOS,32,29.5,0.446,0.798,2.6,2.7,3.4,1,0.4,1.9,17.5,26.7
,"Anthony Edwards, SF",MIN,62,31.5,0.4,0.784,2.3,4.5,2.7,1.2,0.4,2.1,18.3,26.7
87,"Chris Boucher, PF",TOR,59,24,0.519,0.787,1.5,6.7,1.1,0.6,1.9,0.8,13.6,26.5
,"Jaren Jackson Jr., PF",MEM,3,21,0.486,0.75,0.7,6,1,0.3,1.7,1,16,26.5
,"Myles Turner, C",IND,47,31,0.477,0.782,1.5,6.5,1,0.9,3.4,1.4,12.6,26.5
90,"Draymond Green, PF",GSW,53,30.9,0.422,0.779,0.5,6.8,8.8,1.6,0.8,3,6.6,26.3
91,"Marcus Smart, PG",BOS,41,32.6,0.411,0.796,2,3.4,5.5,1.5,0.5,1.8,13.6,26.1
92,"Bogdan Bogdanovic, SG",ATL,37,29,0.457,0.892,3,3.7,3.2,1,0.2,1.3,15.2,25.8
93,"Montrezl Harrell, C",LAL,60,24,0.621,0.718,0,6.6,1.1,0.7,0.7,1.1,14,25.7
,"Tyrese Haliburton, PG",SAC,55,30.1,0.47,0.846,2.1,3,5.2,1.3,0.5,1.5,12.8,25.7
95,"Jordan Clarkson, PG",UTH,57,26,0.418,0.924,3,4,2.3,0.9,0.2,1.7,17.4,25.6
,"Kyle Anderson, SF",MEM,58,27.2,0.464,0.785,1.3,6,3.5,1.2,0.8,1.2,12.2,25.6
97,"Coby White, PG",CHI,58,30.8,0.416,0.913,2.1,4.1,4.6,0.6,0.2,2.2,14.8,25.3
,"Kelly Oubre Jr., SG",GSW,54,30.8,0.443,0.704,1.6,6,1.4,1,0.8,1.3,15.5,25.3
99,"Derrick White, PG",SAS,36,29.6,0.411,0.851,2.3,3,3.5,0.7,1,1.3,15.4,25.2
100,"Tyler Herro, PG",MIA,48,30.7,0.427,0.809,1.9,4.9,3.4,0.7,0.4,1.9,14.9,25
101,"Aaron Gordon, PF",DEN,41,28.2,0.465,0.647,1.4,5.9,3.5,0.7,0.7,2.1,13.2,25
102,"Wendell Carter Jr., C",ORL,47,25.7,0.526,0.732,0.3,8.2,2,0.7,0.8,1.5,11.8,24.9
103,"Eric Gordon, SG",HOU,27,29.2,0.433,0.825,2.6,2.1,2.6,0.5,0.5,1.9,17.8,24.8
104,"Jusuf Nurkic, C",POR,25,23.3,0.493,0.627,0.4,8.3,3.4,1,1,2,10.2,24.7
105,"Devonte' Graham, PG",CHA,48,29.9,0.373,0.824,3.1,2.6,5.4,0.9,0.1,1.5,14.2,24.5
,"Mikal Bridges, SF",PHO,61,32.6,0.528,0.826,1.8,4.4,2.2,1,0.8,0.8,13.1,24.5
,"Kelly Olynyk, PF",HOU,60,28,0.481,0.838,1.8,6.6,2.3,1,0.6,1.6,12.3,24.5
108,"P.J. Washington, PF",CHA,53,29.7,0.438,0.764,1.6,6.4,2.6,1,1.3,2.1,12.3,24.4
109,"Joe Ingles, SG",UTH,56,27.5,0.508,0.847,2.8,3.7,4.4,0.7,0.2,1.6,12.2,24.3
110,"Marvin Bagley III, PF",SAC,37,25.7,0.502,0.56,0.9,7.4,0.9,0.5,0.5,1.3,13.9,23.9
111,"Joe Harris, SF",BKN,61,30.9,0.513,0.78,3.1,3.6,1.9,0.7,0.2,0.8,14.4,23.8
,"Dillon Brooks, SF",MEM,56,29.4,0.417,0.84,1.9,3,2.3,1.2,0.4,1.9,16.7,23.8
113,"Derrick Rose, PG",NYK,41,24.9,0.452,0.844,0.9,2.4,4.1,1,0.4,1.5,14,23.5
114,"Terrence Ross, SG",ORL,46,29.3,0.412,0.87,1.9,3.4,2.3,1,0.5,1.6,15.6,23.4
,"T.J. McConnell, PG",IND,57,25.6,0.561,0.658,0.2,3.6,6.6,1.8,0.4,1.9,8.1,23.4
,"LaMarcus Aldridge, C",BKN,26,25.9,0.473,0.872,1.2,4.5,1.9,0.4,1.1,1,13.5,23.4
117,"Miles Bridges, SF",CHA,60,28.5,0.505,0.851,1.7,6.1,2.1,0.7,0.7,1.6,11.9,23.3
118,"Kendrick Nunn, SG",MIA,47,29,0.468,0.923,2.2,3.2,2.8,1,0.3,1.4,14,23.2
119,"Keldon Johnson, SF",SAS,57,28.7,0.483,0.723,0.9,6.4,1.8,0.6,0.4,1.1,12.9,23.1
120,"Lauri Markkanen, PF",CHI,41,26.7,0.479,0.835,2.4,5.2,0.9,0.5,0.3,1,14.3,23
121,"Delon Wright, F",SAC,42,28.1,0.459,0.806,0.9,4.3,4.6,1.5,0.5,1.3,10.1,22.9
122,"Jakob Poeltl, C",SAS,59,26.3,0.629,0.491,0,8,1.9,0.6,1.8,1.3,8.5,22.7
,"Serge Ibaka, C",LAC,39,23.6,0.507,0.822,1,6.7,1.7,0.2,1.2,1.1,10.9,22.7
,"Markelle Fultz, PG",ORL,8,26.9,0.394,0.895,0.5,3.1,5.4,1,0.3,2.3,12.9,22.7
125,"Bojan Bogdanovic, SF",UTH,61,30.5,0.42,0.873,2.4,3.8,1.9,0.6,0,1.6,15.6,22.6
,"Bobby Portis, C",MIL,56,21.2,0.528,0.759,1.2,7,1.1,0.7,0.4,0.9,11.5,22.6
,"Robert Williams III, C",BOS,47,18.9,0.72,0.646,0,7,1.8,0.8,1.8,1,8.2,22.6
,"T.J. Warren, SF",IND,4,29.3,0.529,0.8,0,3.5,1.3,0.5,0,1,15.5,22.6
,"Goran Dragic, PG",MIA,41,26.5,0.433,0.817,1.6,3.5,4.4,0.7,0.2,2.4,12.9,22.6
130,"Jalen Brunson, PG",DAL,56,25.4,0.522,0.787,1.1,3.6,3.5,0.5,0,1.2,12.5,22.5
,"Kyle Kuzma, SF",LAL,58,28.5,0.438,0.675,2,6.4,1.7,0.5,0.6,1.7,12.9,22.5
132,"Darius Bazley, PF",OKC,45,31.2,0.404,0.718,1.5,7.4,1.6,0.6,0.5,2,13.2,22.4
,"Larry Nance Jr., PF",CLE,35,31.2,0.471,0.612,1.2,6.7,3.1,1.7,0.5,1.6,9.3,22.4
134,"Tim Hardaway Jr., SF",DAL,59,28.3,0.431,0.791,2.8,3.3,1.7,0.4,0.2,0.9,15.6,22.3
,"Kevin Huerter, SG",ATL,62,31.3,0.44,0.79,2.1,3.3,3.5,1.2,0.2,1.2,12.3,22.3
,"Rui Hachimura, PF",WAS,48,31.8,0.47,0.762,0.8,5.7,1.5,0.8,0.1,1.3,13.5,22.3
137,"Jae'Sean Tate, SF",HOU,61,29,0.514,0.718,0.8,5.3,2.3,1.3,0.6,1.2,11,22.2
138,"Will Barton, SF",DEN,56,31,0.426,0.785,1.8,4,3.2,0.9,0.4,1.7,12.7,22.1
,"Cole Anthony, PG",ORL,36,26.9,0.39,0.802,1.1,4.5,4.4,0.6,0.5,1.8,11.8,22.1
140,"Derrick Rose, F",DET,30,23.8,0.422,0.827,1,2.2,4.1,1.1,0.4,1.7,13.1,21.8
141,"Josh Hart, SG",NOR,47,28.7,0.439,0.775,1.3,8,2.3,0.8,0.3,1,9.2,21.6
142,"Brandon Clarke, PF",MEM,50,24.9,0.517,0.674,0.4,5.4,1.7,1,0.9,0.6,10.7,21.5
,"Delon Wright, G",SAC,52,26.8,0.457,0.805,0.9,4.1,4.2,1.5,0.4,1.1,9.6,21.5
144,"Mitchell Robinson, C",NYK,31,27.5,0.653,0.491,0,8.1,0.5,1.1,1.5,0.8,8.3,21.4
,"Marcus Morris Sr., SF",LAC,49,26.3,0.467,0.803,2.6,4.2,1,0.6,0.3,0.9,13.6,21.4
146,"Kevin Love, PF",CLE,18,23.1,0.399,0.805,2,6.4,2.3,0.5,0.1,1.4,11.7,21.3
,"Steven Adams, C",NOR,56,28,0.62,0.444,0,9,1.9,0.9,0.7,1.4,7.8,21.3
148,"Josh Jackson, SG",DET,56,25,0.427,0.731,1.3,4,2.2,0.9,0.7,2.2,13.7,21.2
,"Alec Burks, SG",NYK,44,25.8,0.414,0.865,2,4.5,2.2,0.7,0.3,1,12.6,21.2
,"Blake Griffin, F",DET,26,28.6,0.394,0.707,1.7,5.2,3.5,0.7,0.2,1.5,11.5,21.2
151,"Gary Trent Jr., SG",TOR,55,30.9,0.415,0.78,2.9,2.5,1.4,1,0.2,0.7,15.2,21.1
,"Donte DiVincenzo, SG",MIL,56,27.4,0.415,0.737,1.9,5.6,3.1,1.1,0.2,1.4,10.3,21.1
,"Brook Lopez, C",MIL,59,27.2,0.482,0.849,1.5,4.9,0.7,0.6,1.4,0.9,11.6,21.1
154,"Ivica Zubac, C",LAC,63,22.4,0.643,0.788,0,7.3,1.2,0.4,0.9,1.2,9.1,21
155,"Danilo Gallinari, PF",ATL,42,23.9,0.426,0.935,2.1,4,1.4,0.5,0.2,0.9,13.5,20.9
,"Josh Richardson, SG",DAL,48,31.8,0.429,0.905,1.5,3.5,2.8,0.9,0.4,1.4,12.3,20.9
157,"Robert Covington, PF",POR,58,32.2,0.407,0.83,1.9,6.7,1.7,1.5,1.2,1.1,8.7,20.8
,"Duncan Robinson, SG",MIA,62,32,0.436,0.836,3.5,3.5,1.8,0.5,0.2,1.2,13,20.8
159,"DeAndre Jordan, C",BKN,53,22.3,0.779,0.506,0,7.5,1.7,0.3,1.2,1.5,7.7,20.7
,"Blake Griffin, PF",BKN,35,26.9,0.403,0.73,1.5,4.9,3.3,0.7,0.3,1.5,11,20.7
161,"Ricky Rubio, PG",MIN,58,26.1,0.375,0.856,0.9,3.2,6.6,1.4,0.1,1.7,8.2,20.6
,"Eric Bledsoe, SG",NOR,60,29.8,0.411,0.722,1.8,3.4,3.7,0.8,0.3,1.6,11.9,20.6
,"Doug McDermott, SF",IND,54,24.2,0.524,0.831,1.6,3.6,1.3,0.3,0.1,0.8,13.1,20.6
164,"Luguentz Dort, SF",OKC,46,29.7,0.402,0.741,2.1,3.7,1.6,1,0.4,1.5,14,20.5
165,"Carmelo Anthony, PF",POR,59,24.9,0.411,0.878,1.9,3.2,1.5,0.7,0.6,1,13.5,20.3
,"Shake Milton, SG",PHI,53,23.8,0.448,0.834,1.1,2.3,2.9,0.6,0.3,1.8,13.3,20.3
167,"Cody Zeller, C",CHA,38,21,0.542,0.741,0.1,6.9,1.9,0.6,0.4,1.1,8.9,20.1
168,"Daniel Theis, C",CHI,58,24.3,0.548,0.67,0.7,5.3,1.7,0.6,0.9,1,9.6,20
169,"Naz Reid, C",MIN,60,19.2,0.519,0.73,0.8,4.5,1.1,0.5,1.1,1,11.1,19.9
170,"James Wiseman, C",GSW,39,21.4,0.519,0.628,0.3,5.8,0.7,0.3,0.9,1.5,11.5,19.8
171,"Dorian Finney-Smith, PF",DAL,49,32.3,0.458,0.806,2,5.6,1.6,0.9,0.4,0.6,9.6,19.7
172,"Malik Monk, SG",CHA,32,21.7,0.46,0.815,2.2,2.7,1.9,0.5,0.1,1.5,13.1,19.5
