RK,PLAYER,TEAM,GP,MPG,FG%,FT%,3PM,RPG,APG,STPG,BLKPG,TOPG,PTS,ESPN
,"Elfrid Payton, PG",NYK,53,25.1,0.442,0.686,0.5,3.6,3.4,0.8,0.2,1.7,11.2,19.5
174,"Seth Curry, SG",PHI,48,28.8,0.448,0.896,2,2.1,2.8,0.8,0.2,1.2,12,19.4
,"De'Anthony Melton, SG",MEM,40,20.5,0.463,0.767,1.9,3.2,2.7,1.3,0.5,1.2,10.1,19.4
176,"Rudy Gay, SF",SAS,52,21.7,0.416,0.802,1.6,4.9,1.5,0.7,0.6,1,11.1,19.2
,"DeMarcus Cousins, C",LAC,34,18.3,0.396,0.711,1.3,7,2.1,0.7,0.6,1.7,9,19.2
178,"Hamidou Diallo, SG",DET,47,22.7,0.468,0.641,0.4,4.9,2,0.8,0.4,1.4,10.9,19.1
,"Moses Brown, C",OKC,32,20.5,0.546,0.625,0,8.3,0.2,0.7,1,1,8.5,19.1
,"Lou Williams, SG",ATL,56,22.3,0.418,0.869,1.1,2,3.4,0.8,0.1,1.6,12.2,19.1
181,"Royce O'Neale, PF",UTH,60,32,0.437,0.857,1.5,7.1,2.6,0.8,0.5,1.1,6.9,19
182,"Jae Crowder, PF",PHO,55,27.4,0.401,0.761,2.4,4.8,2.1,0.8,0.4,0.9,9.8,18.9
183,"Grayson Allen, SG",MEM,47,25.6,0.423,0.862,2.3,3.3,2.1,1,0.2,1,11.1,18.8
,"Reggie Jackson, PG",LAC,59,22.7,0.451,0.805,1.7,2.9,3.2,0.6,0.1,1.1,10.5,18.8
,"Ty Jerome, SG",OKC,28,24.3,0.432,0.741,2.1,2.8,3.6,0.6,0.1,1.4,10.3,18.8
186,"Isaiah Roby, C",OKC,50,23.6,0.493,0.72,0.6,5.7,1.9,0.9,0.7,1.8,9,18.7
,"Nicolas Batum, PF",LAC,59,28.2,0.457,0.846,1.7,4.9,2.3,1.1,0.5,0.8,8.2,18.7
,"Otto Porter Jr., SF",ORL,28,21.7,0.432,0.857,1.4,5.4,2,0.6,0.1,0.9,9.7,18.7
189,"Monte Morris, PG",DEN,44,26.2,0.477,0.789,1.1,2.2,3.2,0.7,0.3,0.7,10.3,18.6
190,"Danny Green, SF",PHI,59,28.3,0.42,0.771,2.6,3.7,1.7,1.3,0.8,1,9.6,18.5
191,"Tristan Thompson, C",BOS,46,23.3,0.53,0.613,0,8.1,1.1,0.4,0.5,1.1,7.9,18.4
,"Saddiq Bey, SF",DET,60,25.8,0.404,0.871,2.3,4.2,1.2,0.7,0.2,0.8,11.3,18.4
193,"Tomas Satoransky, SG",CHI,49,23.2,0.505,0.882,0.8,2.4,4.9,0.8,0.2,1.7,7.8,18.3
,"Bruce Brown, SF",BKN,57,22.4,0.546,0.736,0.3,5.2,1.6,0.9,0.4,0.9,8.8,18.3
,"Justin Holiday, SF",IND,60,30.9,0.404,0.783,2.4,3.7,1.6,1.2,0.5,0.8,10.5,18.3
196,"Jeremy Lamb, SG",IND,36,21.3,0.435,0.947,1.4,3.6,1.5,0.9,0.6,0.6,10.1,18.2
,"Jeff Green, PF",BKN,57,27,0.475,0.78,1.4,3.7,1.6,0.6,0.4,0.8,10.4,18.2
198,"Michael Carter-Williams, PG",ORL,31,25.8,0.389,0.613,0.5,4.5,4.2,0.8,0.5,2.2,8.8,18.1
,"Paul Millsap, PF",DEN,48,21.1,0.485,0.706,0.9,4.8,1.7,0.8,0.7,0.9,8.9,18.1
200,"Isaiah Stewart, C",DET,60,20.4,0.574,0.676,0.2,6.6,0.9,0.5,1.2,1,7.4,17.9
201,"George Hill, G",PHI,19,24.3,0.507,0.8,1.3,2,2.7,0.8,0.3,1,10.1,17.9
202,"Patty Mills, PG",SAS,57,25.5,0.423,0.913,2.5,1.7,2.5,0.6,0,0.9,11.5,17.8
203,"Davis Bertans, SF",WAS,46,25,0.41,0.89,3,3.1,0.9,0.6,0.3,0.6,11.6,17.7
,"Reggie Bullock, SF",NYK,55,28.9,0.443,0.897,2.4,3.3,1.5,0.8,0.2,0.7,10.5,17.7
205,"Immanuel Quickley, SG",NYK,57,19.6,0.394,0.892,1.9,2.2,2.1,0.5,0.2,0.9,11.6,17.4
,"Dwight Howard, C",PHI,59,17.4,0.586,0.572,0.1,8.4,0.8,0.5,0.9,1.7,6.8,17.4
,"Patrick Williams, PF",CHI,60,28.1,0.479,0.758,0.8,4.7,1.4,0.9,0.7,1.4,9.1,17.4
,"Theo Maledon, PG",OKC,55,27.6,0.374,0.733,1.6,3.4,3.5,0.9,0.1,2.2,9.9,17.4
209,"Cam Reddish, SF",ATL,26,28.8,0.365,0.817,1.3,4,1.3,1.3,0.3,1.3,11.2,17.3
210,"Trevor Ariza, SF",MIA,21,27.4,0.396,0.767,1.6,4.6,1.8,0.8,0.6,0.6,8.7,17.1
,"Nickeil Alexander-Walker, SG",NOR,41,20.8,0.418,0.75,1.6,3.1,2,1,0.5,1.4,10.2,17.1
212,"Hassan Whiteside, C",SAC,36,15.2,0.563,0.519,0,6,0.6,0.3,1.3,1.1,8.1,16.9
,"Nerlens Noel, C",NYK,55,23.8,0.617,0.695,0,6.5,0.8,1,2.1,1.1,5.1,16.9
214,"David Nwaba, SF",HOU,30,22.6,0.486,0.691,0.6,3.9,1,1,0.7,0.6,9.2,16.8
215,"Cameron Johnson, SF",PHO,55,23.9,0.438,0.865,2.1,3.2,1.5,0.6,0.3,0.7,9.9,16.7
216,"Patrick Beverley, PG",LAC,31,23.4,0.432,0.805,1.7,3.6,2.1,0.8,0.8,0.9,8,16.6
217,"Taurean Prince, PF",CLE,41,22.1,0.401,0.855,1.5,3.5,1.9,0.7,0.6,1.1,9.5,16.5
,"Tony Bradley, C",OKC,35,16.3,0.661,0.707,0,5.7,0.8,0.4,0.7,0.8,7.1,16.5
,"Cedi Osman, SF",CLE,51,24.6,0.363,0.75,1.6,3.3,2.7,0.9,0.2,1.1,9.6,16.5
220,"Henry Ellenson, PF",TOR,2,19,0.357,0.75,1,6,2.5,0,0,0,7.5,16.4
221,"Kenrich Williams, SF",OKC,61,21.3,0.53,0.559,0.7,4.2,2.2,0.7,0.2,1.1,7.6,16.3
222,"James Ennis III, SF",ORL,39,24.3,0.475,0.815,1.1,4.1,1.5,0.8,0.2,0.8,8.6,16.2
,"Cory Joseph, PG",DET,60,22.7,0.469,0.812,0.7,2.5,3.2,1,0.3,1.2,8,16.2
,"Kentavious Caldwell-Pope, SG",LAL,56,27.5,0.433,0.857,1.8,2.7,1.6,0.8,0.3,1,9.7,16.2
,"Danuel House Jr., SF",HOU,32,27,0.407,0.661,1.6,3.8,1.8,0.6,0.4,0.9,9.1,16.2
226,"Dewayne Dedmon, C",MIA,7,13,0.704,0.917,0,5.4,0.4,0.7,0.6,0.7,7,16.1
,"Robin Lopez, C",WAS,60,19.6,0.633,0.708,0.1,3.9,0.9,0.2,0.6,1.1,8.8,16.1
,"Desmond Bane, SG",MEM,56,22,0.474,0.837,1.7,3,1.7,0.6,0.2,0.9,9.1,16.1
,"Jordan Poole, SG",GSW,40,18.4,0.426,0.885,1.8,1.6,1.9,0.6,0.2,0.9,10.9,16.1
230,"Oshae Brissett, F",IND,9,17.8,0.532,0.762,1.1,4.3,0.6,0.4,0.6,0.2,8.4,16
,"Sterling Brown, SF",HOU,51,24.1,0.448,0.806,1.8,4.4,1.4,0.7,0.2,0.8,8.2,16
,"Maxi Kleber, PF",DAL,44,27.3,0.417,0.914,1.7,5.3,1.3,0.5,0.7,0.7,7,16
,"Mike Muscala, C",OKC,35,18.4,0.446,0.917,1.9,3.8,0.8,0.2,0.3,0.6,9.7,16
234,"Lonnie Walker IV, SG",SAS,48,24.8,0.413,0.794,1.6,2.5,1.6,0.5,0.3,1.1,10.7,15.9
,"Chuma Okeke, PF",ORL,44,25.1,0.41,0.763,1,4,2.2,1,0.5,0.8,7.5,15.9
236,"Willy Hernangomez, C",NOR,37,16,0.559,0.655,0,6.4,0.9,0.4,0.5,0.6,6.7,15.8
,"Nicolas Claxton, PF",BKN,25,18.5,0.583,0.5,0,5,1.1,0.8,1.2,0.6,6.6,15.8
238,"Yogi Ferrell, G",LAC,4,17.3,0.387,0.6,1.5,2,3.5,1,0.3,0.8,8.3,15.7
,"Talen Horton-Tucker, SG",LAL,56,19.6,0.447,0.796,0.6,2.7,2.5,0.9,0.4,1.4,8.7,15.7
,"JaVale McGee, C",DEN,38,14.7,0.524,0.644,0.1,5.1,0.9,0.5,1.1,1.4,7.6,15.7
241,"Cameron Payne, PG",PHO,50,17.3,0.468,0.857,1,2.3,3.6,0.6,0.2,1.1,7.3,15.6
242,"Gary Harris, SG",ORL,28,29.5,0.397,0.812,1.3,2.1,1.9,0.8,0.3,0.9,10.3,15.5
,"Dario Saric, PF",PHO,41,17.5,0.451,0.872,1,4,1.3,0.6,0.1,1.2,9.1,15.5
244,"JaMychal Green, PF",DEN,48,18.7,0.47,0.844,1.4,4.9,0.8,0.5,0.4,0.9,8.1,15.4
,"Tyus Jones, PG",MEM,58,18.4,0.438,0.917,0.7,2.1,3.9,1,0.1,0.7,6.8,15.4
,"Dwayne Bacon, SG",ORL,61,25.4,0.401,0.839,0.9,3,1.2,0.6,0.1,0.6,10.6,15.4
247,"Spencer Dinwiddie, PG",BKN,3,21.3,0.375,1,0.7,4.3,3,0.7,0.3,1.7,6.7,15.3
,"Xavier Tillman, C",MEM,49,19.1,0.552,0.66,0.4,4.4,1.3,0.8,0.6,0.7,6.8,15.3
,"Pat Connaughton, SG",MIL,57,23.1,0.451,0.743,1.5,4.8,1.2,0.7,0.3,0.5,7.1,15.3
250,"Ish Smith, PG",WAS,33,20.3,0.411,0.522,0.4,3.2,4.3,0.6,0.3,1,5.9,15.2
251,"Raul Neto, PG",WAS,55,21.1,0.458,0.857,1,2.3,2.1,1.1,0.1,0.8,8.3,15.1
252,"Eric Paschall, PF",GSW,39,17.3,0.491,0.719,0.4,3.2,1.3,0.3,0.2,1.1,9.5,15
253,"Wayne Ellington, SG",DET,44,21.9,0.445,0.8,2.5,1.9,1.4,0.4,0.2,0.7,9.6,14.9
,"Jaylen Nowell, SG",MIN,38,18.8,0.428,0.824,1.2,2.3,1.6,0.6,0.3,0.7,9.5,14.9
255,"Mo Bamba, C",ORL,37,13.5,0.486,0.659,0.8,4.8,0.6,0.2,1,0.6,7.2,14.8
256,"Luke Kennard, SG",LAC,56,19.9,0.477,0.828,1.6,2.7,1.7,0.4,0.2,0.8,8.4,14.7
,"Garrett Temple, SF",CHI,45,26.9,0.419,0.825,1.3,2.8,2.2,0.8,0.4,1,7.8,14.7
,"Dennis Smith Jr., PG",DET,23,18.3,0.4,0.731,0.8,2.4,3.3,1,0.6,1.1,6.7,14.7
259,"Kenyon Martin Jr., SF",HOU,34,20.4,0.508,0.714,0.4,4.6,0.6,0.6,0.9,0.6,6.9,14.6
,"PJ Dozier, SG",DEN,46,21.2,0.422,0.645,0.9,3.7,1.8,0.7,0.5,0.9,7.6,14.6
261,"Derrick Favors, C",UTH,57,15.4,0.618,0.74,0,5.5,0.7,0.5,1,0.6,5.4,14.5
,"Daniel Gafford, C",WAS,43,14,0.671,0.639,0,4.1,0.5,0.5,1.4,0.7,6.4,14.5
263,"Isaac Okoro, SF",CLE,56,31.8,0.425,0.721,0.8,2.8,1.8,1,0.4,1.3,8.4,14.4
,"James Johnson, PF",NOR,40,20.1,0.442,0.642,0.6,3.3,2,0.9,0.9,1.1,6.8,14.4
,"Aleksej Pokusevski, PF",OKC,38,23.5,0.326,0.781,1.2,4.6,2.1,0.5,1.1,2.1,7.5,14.4
,"Furkan Korkmaz, SG",PHI,48,19.8,0.408,0.734,1.9,2,1.4,0.9,0.2,0.9,9.5,14.4
267,"Taj Gibson, C",NYK,35,20.3,0.622,0.689,0.1,5.4,0.7,0.8,0.9,0.6,5.2,14.3
,"Derrick Jones Jr., SF",POR,53,23.8,0.478,0.64,0.8,3.8,0.8,0.7,1,0.5,7.1,14.3
,"Khem Birch, C",TOR,56,20.8,0.479,0.71,0.1,5.2,1.1,0.7,0.7,0.5,5.9,14.3
270,"Juan Toscano-Anderson, SF",GSW,42,18.6,0.586,0.739,0.6,4,2.4,0.6,0.4,1,5.3,14.2
271,"Marc Gasol, C",LAL,45,19.5,0.444,0.739,1,4.1,2.1,0.5,1.2,1.2,5.3,14.1
,"Armoni Brooks, G",HOU,9,23.6,0.377,0.4,2.3,4,1.4,0.4,0.1,1.2,8.3,14.1
,"Gorgui Dieng, C",SAS,29,14.9,0.512,0.846,0.9,3.9,1.1,0.7,0.5,0.8,6.7,14.1
274,"Jarred Vanderbilt, PF",MIN,54,17.1,0.582,0.564,0,5.4,1.2,0.9,0.7,0.9,5.1,14
,"Alex Len, C",WAS,53,15.4,0.639,0.602,0.2,3.9,0.8,0.3,1,1,6.7,14
,"Landry Shamet, SG",BKN,50,22,0.411,0.857,2.1,1.8,1.5,0.5,0.1,0.8,9.3,14
277,"Terance Mann, SG",LAC,60,19.3,0.484,0.819,0.6,3.7,1.7,0.5,0.2,0.7,6.8,13.9
278,"Jaden McDaniels, PF",MIN,55,23.5,0.443,0.585,1.1,3.7,1.1,0.5,1,0.7,6.8,13.8
,"Markieff Morris, PF",LAL,53,20.5,0.421,0.744,1.2,4.5,1.2,0.4,0.3,0.9,7.2,13.8
,"Bismack Biyombo, C",CHA,54,20.9,0.572,0.478,0,5.3,1.3,0.3,1.1,1,5.2,13.8
281,"Marquese Chriss, SF",SAS,2,13.5,0.357,0.5,0.5,6.5,1,0,1,1,6.5,13.7
282,"Deni Avdija, SF",WAS,54,23.3,0.417,0.644,1,4.9,1.2,0.6,0.3,0.6,6.3,13.5
283,"Kent Bazemore, SF",GSW,57,18.1,0.448,0.692,1.1,3.1,1.6,1,0.5,1.2,6.7,13.3
284,"D.J. Augustin, PG",HOU,51,19.2,0.385,0.932,1.3,1.6,3.3,0.5,0,1.1,7,13.2
,"Jordan McLaughlin, PG",MIN,42,19,0.396,0.75,0.6,2.1,4.1,1.1,0.1,1,5,13.2
,"Alex Caruso, SG",LAL,51,20.4,0.432,0.683,0.9,2.9,2.5,1.1,0.3,1.2,5.9,13.2
,"Payton Pritchard, PG",BOS,55,19.1,0.45,0.906,1.4,2.3,1.8,0.5,0.2,0.8,7.3,13.2
,"Naji Marshall, SF",NOR,21,19.4,0.363,0.648,0.7,3.7,2.6,0.7,0.3,0.8,5.9,13.2
289,"Willie Cauley-Stein, C",DAL,41,17.2,0.628,0.629,0,4.3,0.7,0.4,0.8,0.5,5.6,13
,"Svi Mykhailiuk, SG",OKC,57,19.9,0.409,0.756,1.5,2.5,1.6,0.7,0.2,1.4,7.9,13
,"Damion Lee, SG",GSW,57,18.9,0.467,0.909,1.4,3.2,1.3,0.7,0.1,0.5,6.5,13
292,"Drew Eubanks, PF",SAS,42,13.9,0.571,0.69,0,4.3,0.9,0.4,1,0.9,5.6,12.9
,"Justin Patton, C",HOU,13,19,0.414,0.75,0.7,3.8,1.1,0.9,1.1,0.3,5.4,12.9
,"Jaxson Hayes, C",NOR,49,14.9,0.647,0.765,0.1,3.9,0.5,0.4,0.5,0.6,6.3,12.9
295,"Bryn Forbes, SG",MIL,59,19.1,0.454,0.769,2.1,1.4,0.6,0.3,0,0.6,9.5,12.8
,"Frank Kaminsky, PF",PHO,36,14.4,0.462,0.605,0.8,3.6,1.6,0.4,0.4,0.5,6.1,12.8
,"Killian Hayes, PG",DET,17,22.8,0.339,0.889,0.5,2.2,4.4,1.1,0.4,2.8,5.7,12.8
298,"Freddie Gillespie, F",TOR,9,16.6,0.606,0.917,0,3.4,0.6,0.4,1.1,0.7,5.7,12.7
299,"Austin Rivers, G",DEN,25,21.4,0.428,0.722,1.2,2.3,2,0.5,0.1,1,7.2,12.6
,"Denzel Valentine, SG",CHI,54,17.5,0.379,0.929,1.3,3.4,1.6,0.5,0.1,0.7,6.8,12.6
301,"Denzel Valentine, SG",CHI,54,17.5,0.379,0.929,1.3,3.4,1.6,0.5,0.1,0.7,6.8,12.6
302,"Svi Mykhailiuk, F",DET,46,18.8,0.397,0.805,1.6,2.3,1.5,0.8,0.2,1.2,7.6,12.5
,"Armoni Brooks, G",HOU,10,22.3,0.366,0.4,2.1,3.6,1.3,0.4,0.1,1.2,7.5,12.5
,"Justise Winslow, PF",MEM,21,20.1,0.347,0.6,0.3,4.3,1.9,0.7,0.5,1.6,6.7,12.5
305,"Aron Baynes, C",TOR,50,18.2,0.431,0.73,0.4,5.1,0.9,0.3,0.4,0.9,5.8,12.4
,"Frank Jackson, PG",DET,33,16.8,0.465,0.792,1.5,2,0.7,0.2,0,0.8,8.7,12.4
,"Alize Johnson, PF",BKN,12,10.6,0.612,1,0.1,4.6,0.8,0.3,0.2,0.7,5.3,12.4
,"Andre Iguodala, SF",MIA,54,21.5,0.381,0.647,1,3.6,2.2,1,0.6,1,4.6,12.4
309,"Donta Hall, F",ORL,5,11.8,0.7,0.636,0,3.8,1.2,0.6,1.2,0.4,4.2,12.3
,"Isaiah Hartenstein, C",CLE,44,12.1,0.57,0.638,0,4,1.1,0.4,0.9,1,5.1,12.3
,"Kevon Looney, C",GSW,51,17.6,0.531,0.706,0.1,4.8,1.9,0.4,0.4,0.6,3.9,12.3
,"Rajon Rondo, PG",LAC,37,16,0.415,0.909,0.7,2.2,4,0.7,0.1,1.5,4.6,12.3
313,"Saben Lee, PG",DET,38,15.1,0.464,0.676,0.2,2.1,3.3,0.7,0.3,1.1,5.2,12.2
,"Al-Farouq Aminu, PF",CHI,20,19.6,0.391,0.842,0.4,5,1.5,0.9,0.5,1.4,4.8,12.2
,"Freddie Gillespie, F",TOR,10,16,0.6,0.917,0,3.6,0.5,0.4,1,0.6,5.3,12.2
316,"Facundo Campazzo, PG",DEN,55,20.1,0.375,0.845,1.1,1.7,3.1,1.1,0.2,1,5.3,12.1
,"Jeff Teague, PG",MIL,46,17.8,0.419,0.843,0.7,1.7,2.4,0.6,0.2,1.1,6.6,12.1
318,"Malachi Flynn, PG",TOR,37,17.1,0.368,0.816,0.9,2.1,2.6,0.8,0.1,0.8,6.1,12
,"Frank Mason III, G",ORL,4,19.8,0.375,0.714,0.5,3,3,0,0,1.3,6.3,12
320,"Tyrese Maxey, PG",PHI,52,14.7,0.455,0.86,0.4,1.5,1.7,0.4,0.2,0.7,7.5,11.9
321,"JJ Redick, SG",DAL,39,17.4,0.415,0.94,1.6,1.6,1.2,0.3,0.1,0.8,8.1,11.8
,"Nemanja Bjelica, F",MIA,35,15.3,0.446,0.723,0.6,3.3,1.7,0.3,0.1,0.9,6,11.8
323,"Edmond Sumner, PG",IND,48,16,0.518,0.795,0.7,1.8,0.9,0.6,0.2,1,7.3,11.6
324,"Justin Jackson, SF",MIL,33,16.5,0.406,0.857,1,2.2,1.5,0.5,0.1,0.9,7.2,11.5
,"Abdel Nader, SF",PHO,24,14.8,0.491,0.757,0.8,2.6,0.8,0.4,0.4,0.8,6.7,11.5
,"Damyean Dotson, SG",CLE,36,18.9,0.396,0.676,0.9,2.1,2.1,0.4,0.1,0.8,6.6,11.5
,"Terence Davis, G",SAC,50,15.5,0.42,0.806,1.4,2.1,1.1,0.5,0.2,0.9,7.2,11.5
328,"Kira Lewis Jr., PG",NOR,43,16.4,0.397,0.788,0.8,1.2,2.3,0.7,0.2,0.6,6.4,11.4
329,"Jalen McDaniels, PF",CHA,36,16.9,0.449,0.711,0.6,2.8,1,0.6,0.3,0.9,6.5,11.3
,"Dwight Powell, C",DAL,47,14.9,0.573,0.761,0.1,3.6,0.8,0.6,0.3,0.6,5.2,11.3
,"Goga Bitadze, C",IND,37,11.3,0.458,0.756,0.4,3.2,0.7,0.2,1.2,0.4,5.1,11.3
332,"Brad Wanamaker, PG",CHA,54,17,0.381,0.885,0.3,1.7,2.9,0.7,0.2,1.2,5.6,11.2
,"Avery Bradley, PG",HOU,25,22.2,0.375,0.8,1.3,2.1,1.7,0.8,0.1,1,6.6,11.2
,"DeAndre' Bembry, SG",TOR,41,17.5,0.526,0.689,0.2,2.6,1.9,0.8,0.3,1.3,4.9,11.2
335,"Tony Snell, SF",ATL,40,21,0.517,1,1.4,2.4,1.3,0.2,0.3,0.5,5.5,11.1
,"Ben McLemore, G",LAL,42,16.9,0.376,0.74,1.8,2,0.8,0.5,0.1,0.8,7.9,11.1
,"Torrey Craig, SF",PHO,39,14.3,0.483,0.75,0.7,3.6,0.9,0.6,0.4,0.5,4.7,11.1
338,"Dylan Windler, SG",CLE,31,16.5,0.438,0.778,0.8,3.5,1.1,0.6,0.4,1,5.2,11
339,"Josh Okogie, SF",MIN,50,21.1,0.401,0.798,0.5,2.7,1.1,1,0.5,0.7,5.6,10.9
340,"Dean Wade, PF",CLE,52,17.1,0.425,0.783,1.1,3,1.1,0.4,0.4,0.4,5.1,10.8
,"Robert Franks, F",ORL,7,14.4,0.464,0.923,0.7,2,0.7,0.4,0.4,0.3,6.1,10.8
,"Moritz Wagner, C",ORL,34,12.8,0.485,0.778,0.4,2.7,1.1,0.6,0.3,0.9,5.6,10.8
343,"P.J. Tucker, PF",MIL,42,27.1,0.372,0.783,0.8,4.2,1.2,0.8,0.5,0.8,4,10.7
344,"Timothe Luwawu-Cabarrot, SG",BKN,53,19,0.361,0.8,1.4,2.4,1.2,0.6,0.1,0.8,6.6,10.6
345,"Trey Burke, PG",DAL,51,14.9,0.437,0.86,1,0.9,1.4,0.6,0.1,0.5,6.7,10.5
,"Aaron Holiday, PG",IND,59,17,0.383,0.809,1,1.2,1.6,0.6,0.2,0.9,6.9,10.5
347,"Georges Niang, SF",UTH,61,14.7,0.43,1,1.5,2.5,0.7,0.3,0.1,0.7,6.1,10.2
,"Jaylen Hoard, F",OKC,11,16.5,0.449,0.72,0,3.5,0.8,0.6,0.2,1.3,5.6,10.2
