RK,PLAYER,TEAM,GP,MPG,FG%,FT%,3PM,RPG,APG,STPG,BLKPG,TOPG,PTS,ESPN
,"Trey Lyles, PF",SAS,23,15.6,0.478,0.652,0.6,3.7,0.6,0.3,0,0.3,5,10.2
350,"Boban Marjanovic, C",DAL,26,8.8,0.505,0.786,0,4.2,0.3,0,0.2,0.4,5,10
351,"Isaiah Hartenstein, F",DEN,34,10.7,0.528,0.588,0.1,3.6,0.8,0.3,0.7,0.7,4.3,10
,"Chimezie Metu, PF",SAC,28,10.1,0.556,0.69,0.1,2.5,0.6,0.3,0.5,0.6,5.1,10
353,"Precious Achiuwa, PF",MIA,55,12.4,0.541,0.515,0,3.6,0.5,0.3,0.5,0.7,5,9.9
,"Cody Martin, SF",CHA,49,16.2,0.453,0.61,0.3,3,1.6,0.7,0.2,0.8,4.1,9.9
,"Matisse Thybulle, SG",PHI,58,20.1,0.413,0.5,0.7,2,0.9,1.6,1,0.5,3.8,9.9
,"Devin Vassell, SG",SAS,50,15.8,0.407,0.879,0.9,2.6,0.9,0.8,0.3,0.4,4.9,9.9
357,"Ed Davis, C",MIN,22,13.3,0.432,0.833,0,5.1,1,0.6,0.6,0.3,2.2,9.8
,"Chasson Randle, PG",ORL,30,19.4,0.388,0.778,1,1.7,1.9,0.5,0.1,1.2,5.7,9.8
359,"Rodney McGruder, SG",DET,16,12.1,0.529,0.75,0.7,1.4,1,0.5,0.1,0.4,5.7,9.7
,"Matthew Dellavedova, PG",CLE,13,17.2,0.25,1,0.3,1.8,4.5,0.3,0.1,0.5,2.8,9.7
361,"Dante Exum, PG",HOU,6,19.3,0.385,0.5,0.3,2.8,2.2,0.7,0.3,1.2,3.8,9.6
362,"Yuta Watanabe, SF",TOR,43,13.7,0.462,0.826,0.7,3.2,0.7,0.5,0.4,0.4,4.2,9.5
,"Caleb Martin, SF",CHA,45,15.1,0.379,0.612,0.6,2.8,1.2,0.7,0.2,0.6,4.9,9.5
364,"Tyler Johnson, SG",BKN,33,17.1,0.405,0.857,1.3,1.9,1,0.4,0,0.4,5.6,9.4
,"Dakota Mathias, G",PHI,8,15.4,0.396,0.333,1,0.9,1.6,0.1,0.4,0.1,6,9.4
366,"Solomon Hill, SF",ATL,61,21.5,0.361,0.735,1,3,1,0.8,0.2,0.6,4.6,9.3
,"Troy Brown Jr., F",CHI,34,15.4,0.431,0.714,0.6,3.1,0.9,0.3,0.2,0.6,4.7,9.3
,"Jarrett Culver, SF",MIN,34,14.7,0.411,0.604,0.4,3.1,0.7,0.5,0.3,0.8,5.3,9.3
369,"D.J. Wilson, PF",HOU,33,11.6,0.407,0.619,0.8,2.8,0.6,0.3,0.5,0.6,4.9,9.2
,"Maurice Harkless, SF",SAC,27,18.7,0.438,0.808,0.6,2.1,0.9,0.7,0.5,0.5,4.5,9.2
,"Grant Williams, PF",BOS,54,18.6,0.424,0.55,0.8,2.8,1,0.6,0.4,0.9,4.4,9.2
372,"Isaiah Thomas, G",NOR,3,16,0.333,1,1,1.3,1.7,0.3,0,2,7.7,9.1
,"Jake Layman, SF",MIN,42,14.3,0.497,0.703,0.5,1.5,0.7,0.7,0.4,0.6,5.3,9.1
,"Nassir Little, SF",POR,41,14.2,0.45,0.81,0.7,2.9,0.5,0.1,0.3,0.4,4.8,9.1
,"R.J. Hampton, PG",ORL,41,14.7,0.426,0.674,0.4,2.7,1,0.4,0.1,0.9,5.1,9.1
,"John Konchar, SG",MEM,35,13.4,0.457,0.833,0.4,2.8,1.1,0.9,0.2,0.5,3.7,9.1
,"Chris Chiozza, PG",BKN,22,10.5,0.352,0.765,0.6,1.1,3,0.3,0.3,0.7,4,9.1
378,"Jabari Parker, PF",BOS,9,11.4,0.545,0.75,0,2.8,0.8,0.1,0.4,0.8,4.3,9
379,"Garrison Mathews, G",WAS,55,17.2,0.411,0.897,1.2,1.5,0.5,0.5,0.1,0.2,5.7,8.9
,"Patrick Patterson, PF",LAC,34,14.4,0.443,0.75,1.1,1.9,0.6,0.4,0.2,0.3,5.1,8.9
381,"Brandon Goodwin, PG",ATL,43,13.2,0.38,0.659,0.7,1.5,2,0.3,0,0.7,5,8.8
,"Glenn Robinson III, F",SAC,23,16,0.424,0.913,0.7,2,0.9,0.2,0.1,0.5,5.3,8.8
,"Onyeka Okongwu, PF",ATL,40,11.2,0.61,0.622,0,3,0.2,0.4,0.6,0.5,3.9,8.8
384,"Nico Mannion, PG",GSW,25,12.3,0.343,0.8,0.8,1.4,2.3,0.6,0,1,4.3,8.6
,"Semi Ojeleye, PF",BOS,51,17.3,0.397,0.75,1.1,2.6,0.7,0.3,0,0.4,4.7,8.6
386,"Darius Miller, SF",OKC,18,10.9,0.458,1,0.9,1.3,1.2,0.7,0.3,0.4,4.1,8.5
,"Jerome Robinson, SG",WAS,17,17.9,0.295,0.8,0.6,2.2,1.5,0.7,0.4,1.1,4.9,8.5
388,"Jordan Nwora, SF",MIL,25,9.1,0.444,0.81,1,1.8,0.3,0.6,0.2,0.8,5.5,8.4
,"Mike Scott, PF",PHI,41,17.6,0.374,0.667,1.1,2.6,0.7,0.5,0.2,0.4,4.4,8.4
,"Mason Jones, SG",PHI,32,10.4,0.423,0.625,0.8,1.7,1.3,0.2,0,0.9,5.3,8.4
391,"E'Twaun Moore, SG",PHO,24,14.5,0.422,0.8,0.3,1.8,1.5,0.6,0.2,0.8,4.3,8.3
,"Jordan Bell, C",WAS,5,13.4,0.35,0,0,3.8,1,0.6,0.6,0.6,2.8,8.3
,"Jahlil Okafor, C",DET,19,11.1,0.597,0.8,0.1,2.1,0.6,0.2,0.2,0.5,4.4,8.3
394,"Thon Maker, F",CLE,8,9.5,0.556,0.909,0,2.3,0.5,0.3,0.5,0.4,3.8,8.1
395,"Harry Giles III, PF",POR,31,10.3,0.425,0.682,0.3,3.9,0.7,0.2,0.3,0.6,2.9,8
,"Stanley Johnson, SF",TOR,52,14.4,0.391,0.828,0.6,2.3,1.2,0.8,0.3,0.8,3.3,8
397,"Lamar Stevens, PF",CLE,40,12.5,0.456,0.725,0.1,2.4,0.6,0.4,0.3,0.6,4.1,7.9
,"Rondae Hollis-Jefferson, F",POR,6,11,0.417,0.643,0,2.5,1.3,0.3,0.5,0.3,3.2,7.9
,"Wesley Matthews, SG",LAL,50,19.3,0.335,0.857,1.1,1.5,0.9,0.6,0.3,0.4,4.5,7.9
,"Reggie Perry, PF",BKN,21,9.5,0.419,0.769,0.2,3.1,0.7,0.3,0.3,0.7,3.6,7.9
401,"Max Strus, SG",MIA,33,12.3,0.448,0.647,1.2,0.9,0.5,0.2,0,0.2,5.5,7.8
402,"Jordan Bone, G",ORL,14,14,0.426,0,0.7,1.7,1.3,0.1,0,0.2,4,7.7
,"Rodney Hood, SG",TOR,50,17.8,0.361,0.826,0.7,1.9,1,0.4,0.1,0.7,4.6,7.7
,"Obi Toppin, PF",NYK,52,11.1,0.489,0.727,0.4,2.3,0.5,0.3,0.2,0.4,4,7.7
405,"Jevon Carter, PG",PHO,49,11.1,0.417,0.5,0.9,1.4,1.1,0.4,0.2,0.2,3.8,7.5
,"Gabe Vincent, PG",MIA,43,13.8,0.362,0.87,0.9,1.1,1.3,0.4,0,0.7,4.9,7.5
,"Amida Brimah, C",IND,2,7,0.667,1,0,1.5,0,0,1.5,0,3,7.5
408,"Paul Watson, SG",TOR,27,11,0.463,0.625,1.1,1.7,0.6,0.2,0.1,0.3,4.1,7.4
409,"R.J. Hampton, F",DEN,30,11.5,0.434,0.682,0.3,2.4,0.7,0.3,0.1,0.6,3.8,7.3
,"Ersan Ilyasova, PF",UTH,11,8.9,0.417,1,1.1,1.7,0.2,0.8,0.2,0.4,4.1,7.3
,"Langston Galloway, SG",PHO,35,10.9,0.467,1,0.9,1,0.7,0.2,0,0.3,4.7,7.3
412,"Gary Clark, SF",DEN,37,17.3,0.305,0.8,0.8,3.1,0.8,0.3,0.2,0.5,3.2,7.2
,"Luke Kornet, C",BOS,25,9.8,0.417,0.5,0.5,2,0.7,0.1,0.8,0.2,3,7.2
,"Damian Jones, C",SAC,28,10.6,0.696,0.727,0,2.4,0.3,0.2,0.5,0.6,3.1,7.2
,"Chandler Hutchison, F",WAS,14,13.2,0.345,0.846,0.3,3.4,0.6,0.3,0,1,3.8,7.2
416,"Thanasis Antetokounmpo, SF",MIL,49,10.1,0.516,0.462,0.1,2.4,0.9,0.4,0.2,0.8,3.2,7.1
417,"Tyler Cook, F",DET,22,11.6,0.596,0.474,0,2.5,0.5,0.2,0,0.7,3.5,6.9
,"Tacko Fall, C",BOS,15,6.7,0.75,0.308,0,2.5,0.1,0.1,0.8,0.3,2.7,6.9
419,"JaKarr Sampson, SF",IND,24,10,0.456,0.6,0.1,2.5,0.1,0.1,0.5,0.5,3.8,6.8
,"Javonte Green, G",CHI,31,12.2,0.513,0.688,0.2,1.9,0.4,0.6,0.1,0.5,3.5,6.8
,"Kevin Knox II, SF",NYK,38,11.9,0.399,0.778,0.9,1.6,0.5,0.3,0.2,0.4,4.2,6.8
422,"Sekou Doumbouya, SF",DET,48,13.4,0.347,0.738,0.5,2.2,0.7,0.4,0.1,0.7,4,6.7
423,"Paul Reed, SF",PHI,19,6.6,0.519,0.25,0,2.2,0.4,0.3,0.5,0.5,3,6.6
,"Charlie Brown Jr., F",OKC,1,12,0.25,1,1,0,0,2,0,0,5,6.6
,"Ryan Arcidiacono, PG",CHI,36,10.8,0.394,0.75,0.5,1.6,1.3,0.2,0,0.2,3,6.6
,"Nicolo Melli, PF",DAL,36,12.4,0.324,0.8,0.4,2.7,1,0.4,0.1,0.3,2.6,6.6
427,"Mychal Mulder, SG",GSW,50,10.8,0.443,0.579,1.1,0.8,0.4,0.2,0.2,0.2,4.4,6.5
428,"Meyers Leonard, C",OKC,3,9.7,0.429,0.5,1,2.3,0.7,0,0,0.7,3.3,6.4
429,"Mamadi Diakite, PF",MIL,12,8.5,0.414,1,0.1,2.3,0.5,0.3,0.4,0.3,2.6,6.3
430,"Tremont Waters, PG",BOS,18,7.1,0.366,0.929,0.4,0.6,2,0.6,0,0.8,2.8,6.2
431,"Aaron Nesmith, SF",BOS,36,12.6,0.376,0.722,0.7,2.2,0.4,0.3,0.2,0.5,3.4,6.1
432,"Anthony Lamb, F",HOU,14,11.9,0.327,0.857,0.6,2.3,0.4,0.1,0.1,0.4,3.6,6
,"Luka Samanic, PF",SAS,27,9.2,0.43,0.5,0.3,2,0.5,0.3,0.2,0.6,3.3,6
434,"Nathan Knight, PF",ATL,28,8.1,0.367,0.822,0.2,2,0.2,0.3,0.3,0.5,3.6,5.9
,"Carsen Edwards, PG",BOS,25,8.5,0.453,0.778,0.5,0.9,0.4,0.2,0,0.2,3.9,5.9
436,"DaQuan Jeffries, F",HOU,24,13,0.387,0.857,0.5,1.8,0.4,0.3,0.3,0.3,3.1,5.8
,"Devin Cannady, G",ORL,8,9.3,0.393,0.857,0.8,0.6,0.1,0.6,0.1,0.3,4.3,5.8
438,"Sam Merrill, SG",MIL,27,7.4,0.484,1,0.7,1,0.7,0.2,0,0.4,3.1,5.7
439,"Zeke Nnaji, PF",DEN,39,9.2,0.484,0.8,0.5,1.5,0.2,0.2,0.1,0.2,3.1,5.5
440,"Bruno Caboclo, F",HOU,6,6,0.471,0.5,0,2.3,0.2,0,0.3,0.7,2.8,5.4
,"Skylar Mays, SG",ATL,28,7.4,0.384,0.88,0.4,0.9,0.8,0.5,0,0.3,3.1,5.4
,"Romeo Langford, SG",BOS,13,15.5,0.308,1,0.3,2.2,0.6,0.3,0.3,0.6,2.5,5.4
443,"Quinn Cook, PG",CLE,23,6.8,0.426,0.875,0.5,0.7,0.8,0.2,0,0.3,3.3,5.3
,"Frank Ntilikina, PG",NYK,24,10.9,0.369,0.5,0.8,1,0.6,0.6,0.1,0.4,3.1,5.3
,"Gary Payton II, G",GSW,10,4,0.769,0.75,0.2,1.1,0.1,0.6,0.1,0.1,2.5,5.3
446,"Wes Iwundu, SF",NOR,36,13.3,0.352,0.828,0.1,2.2,0.4,0.4,0.1,0.5,2.5,5.2
,"Anthony Gill, PF",WAS,21,6.9,0.514,0.667,0.2,2,0.3,0.3,0.1,0.3,2.2,5.2
,"Amir Coffey, SG",LAC,43,9.2,0.437,0.711,0.5,1,0.5,0.2,0,0.3,3.3,5.2
449,"Norvel Pelle, PF",NYK,8,7.1,0.5,0.667,0,1.9,0.1,0.1,0.8,0.4,2,5
,"Kyle Guy, SG",SAC,24,7,0.369,0.846,0.4,1,0.9,0.2,0,0.3,2.9,5
451,"Josh Green, SG",DAL,29,10.3,0.435,0.6,0.1,1.9,0.5,0.3,0.1,0.5,2.2,4.9
,"Devontae Cacok, PF",LAL,17,5.2,0.63,0.444,0,1.8,0.1,0.3,0.2,0.3,2.2,4.9
453,"KZ Okpala, SF",MIA,31,12.5,0.341,0.3,0.4,1.9,0.5,0.3,0.3,0.4,2.4,4.8
,"Isaac Bonga, G",WAS,37,11.3,0.385,0.625,0.4,1.8,0.6,0.3,0.2,0.6,2.1,4.8
455,"Killian Tillie, C",MEM,14,8.7,0.31,0.8,0.4,1.2,0.3,0.4,0.5,0.1,2.6,4.7
,"Isaiah Joe, SG",PHI,33,9.2,0.32,0.75,0.8,0.9,0.5,0.2,0.1,0.2,3.2,4.7
457,"Tim Frazier, G",MEM,3,11,0.25,0,0,1.3,2.3,0.3,0,1,1.3,4.6
,"Wenyen Gabriel, PF",NOR,11,7.2,0.381,0.571,0.4,1.7,0.7,0.2,0.2,0.8,2.2,4.6
,"Grant Riller, PG",CHA,5,4.2,0.667,0,0.4,0,0.6,0.2,0,0.2,2.8,4.6
,"Gary Payton II, G",GSW,9,3,0.727,0.75,0.2,0.9,0,0.6,0.1,0.1,2.3,4.6
,"Brodric Thomas, SG",CLE,21,8.8,0.309,0.783,0.4,1,0.7,0.4,0.2,0.7,2.9,4.6
,"Vernon Carey Jr., C",CHA,15,6.3,0.5,0.889,0.1,1.4,0.1,0.1,0.3,0.3,2.5,4.6
463,"Andre Roberson, F",BKN,5,12.6,0.143,0.5,0.2,3,0.8,0.6,0.2,0.4,1.2,4.4
,"Justin Robinson, G",OKC,9,9.8,0.333,0.6,0.4,0.8,1,0.3,0,0.2,2.3,4.4
465,"Miye Oni, SG",UTH,44,9.1,0.353,0.833,0.6,1.6,0.4,0.1,0.2,0.3,2,4.3
466,"Keita Bates-Diop, SF",SAS,22,6.9,0.381,0.733,0.2,1.1,0.4,0.4,0.1,0.1,2.2,4.2
,"James Nunnally, F",NOR,4,6.3,0.5,0,0.8,1,0,0,0,0.3,2.8,4.2
468,"Bol Bol, C",DEN,27,4.7,0.511,0.643,0.3,0.7,0.3,0.1,0.4,0.4,2.4,4.1
,"Anthony Tolliver, F",PHI,4,14.3,0.111,1,0.3,2,0.5,0.8,0.5,0.8,1.5,4.1
470,"Kelan Martin, SG",IND,23,5.5,0.388,1,0.3,1.3,0.3,0.2,0.1,0.3,2.1,4
,"Sean McDermott, SG",MEM,17,9.2,0.394,1,0.3,1.1,0.2,0.1,0.2,0.2,2.3,4
,"CJ Elleby, SG",POR,21,7.3,0.388,0.636,0.3,1,0.2,0.3,0.1,0.1,2.4,4
473,"Josh Hall, SF",OKC,14,12.4,0.2,0.586,0.1,2,1.3,0,0,1.1,2.6,3.9
,"Matt Thomas, SG",UTH,35,7.5,0.358,0.857,0.6,0.9,0.4,0.1,0,0.3,2.7,3.9
475,"Cassius Winston, PG",WAS,18,5.1,0.419,0.833,0.4,0.5,0.6,0.1,0.1,0.1,2.2,3.8
,"Axel Toupane, SG",MIL,8,7.6,0.364,0.714,0.1,0.8,0.5,0.3,0.4,0,1.8,3.8
,"Ray Spalding, F",HOU,2,9.5,0.5,0,0,2,0,0,1,1.5,2,3.8
478,"Bruno Fernando, PF",ATL,28,6.5,0.429,0.667,0,2.3,0.3,0.1,0.1,0.7,1.3,3.7
479,"Jarrell Brantley, PF",UTH,21,4.5,0.455,1,0.3,1,0.3,0.1,0.1,0.1,1.9,3.6
480,"Rayjon Tucker, SG",PHI,12,4.1,0.455,0.857,0.2,0.8,0.4,0.2,0,0.3,2,3.5
,"Patrick McCaw, SF",TOR,5,6.6,1,1,0,0.6,0.8,0.4,0,0,1,3.5
482,"Rodions Kurucs, SF",MIL,21,6,0.344,0.75,0.3,1.1,0.5,0.4,0.2,0.6,1.5,3.4
483,"Tre Jones, PG",SAS,29,5.4,0.458,1,0.1,0.4,0.7,0.2,0,0.4,1.9,3.3
,"Alen Smailagic, PF",GSW,9,4.2,0.462,0.25,0.2,0.8,0.2,0.1,0.3,0,1.7,3.3
485,"Daniel Oturu, C",LAC,24,4.3,0.536,0.625,0,1.2,0.3,0,0.1,0.2,1.5,3.2
486,"Vlatko Cancar, SF",DEN,34,5.4,0.419,0.875,0.1,1.1,0.3,0.3,0.1,0.4,1.4,3
,"Jahmi'us Ramsey, SG",SAC,5,3.4,0.6,0,0.2,0.8,0.2,0,0.2,0.2,1.4,3
,"Shaquille Harrison, G",DEN,23,6.2,0.378,0.875,0,0.7,0.5,0.3,0,0.3,1.5,3
489,"Cristiano Felicio, PF",CHI,13,4.5,0.571,0.6,0,1.1,0.6,0.2,0,0.3,1.1,2.9
,"Jared Dudley, SF",LAL,11,6.9,0.286,0,0.2,1.7,0.5,0.1,0.1,0.2,0.5,2.9
,"Justin James, SG",SAC,26,5.8,0.429,0.417,0.2,0.4,0.6,0.1,0,0.2,1.8,2.9
492,"Juwan Morgan, SF",UTH,23,5,0.5,0.429,0.1,1,0.3,0.2,0,0.1,1.2,2.8
,"Trent Forrest, SG",UTH,19,5.7,0.4,1,0,0.4,1.1,0.2,0.1,0.4,0.9,2.8
494,"Elijah Hughes, SF",UTH,13,3.5,0.364,0.75,0.5,0.5,0.3,0.1,0.1,0.5,1.9,2.7
,"Robert Woodard II, SF",SAC,11,2.6,0.5,0.375,0.1,1,0,0,0.2,0.1,1.6,2.7
,"Karim Mane, SG",ORL,10,8.8,0.231,0.8,0.1,1.4,0.4,0,0.2,0.3,1.1,2.7
497,"Udoka Azubuike, C",UTH,12,4.1,0.571,0.667,0,1.1,0,0.1,0.3,0.3,1,2.5
,"Jontay Porter, PF",MEM,8,3.3,0.333,1,0.3,1.1,0.1,0.3,0,0.6,1.4,2.5
,"Adam Mokoka, SG",CHI,11,4.6,0.412,0,0.1,0.5,0.5,0.2,0.1,0.3,1.4,2.5
501,"Adam Mokoka, SG",CHI,11,4.6,0.412,0,0.1,0.5,0.5,0.2,0.1,0.3,1.4,2.5
500,"Marques Bolden, C",CLE,6,4.8,0.333,0.625,0,1,0,0.3,0.3,0.3,1.2,2.4
502,"Marques Bolden, C",CLE,6,4.8,0.333,0.625,0,1,0,0.3,0.3,0.3,1.2,2.4
,"Nate Hinton, SG",DAL,15,3.8,0.391,0.667,0.1,0.4,0.3,0.3,0.1,0.3,1.5,2.4
504,"Tyler Bey, SG",DAL,12,3.9,0.353,0.6,0.1,1.1,0.1,0,0.1,0.1,1.3,2.3
505,"Mfiondu Kabengele, F",CLE,28,4.5,0.3,0.875,0.2,0.7,0.3,0.1,0.1,0.3,1.3,2.2
,"Tyrell Terry, PG",DAL,11,5.1,0.313,0.333,0,0.5,0.5,0.5,0,0.2,1,2.2
507,"Devon Dotson, PG",CHI,6,3.7,0.429,0,0,0.5,0.3,0.2,0,0,1,2.1
,"Jalen Harris, SG",TOR,4,3.5,0.25,0,0.3,0.8,0.5,0.3,0,0.3,0.8,2.1
509,"Jalen Lecque, PG",IND,4,3,0.111,1,0,1.3,0.5,0,0,0,1.3,2
,"Jalen Smith, PF",PHO,21,4.2,0.367,0.333,0.1,0.9,0.1,0,0.1,0.2,1.2,2
,"Nate Darling, SG",CHA,6,4,0.286,1,0.3,0.2,0.2,0,0.2,0.2,1.5,2
,"Quinndary Weatherspoon, SG",SAS,17,4.5,0.375,0.875,0,0.4,0.3,0.4,0.1,0.5,1.1,2
,"Malik Fitts, F",LAC,3,3.7,0.333,0,0.3,1,0,0,0,0,1,2
514,"Cassius Stanley, SG",IND,18,2.9,0.32,0.857,0.1,0.7,0.1,0,0.1,0.1,1.3,1.9
,"Vincent Poirier, C",NYK,10,3.9,0.25,0.333,0,1.4,0.2,0,0.3,0.4,0.8,1.9
,"Sindarius Thornwell, G",NOR,14,5.2,0.333,0,0.2,0.4,0.3,0.4,0.1,0.3,1.2,1.9
,"Kostas Antetokounmpo, PF",LAL,14,3.8,0.3,0.462,0,1.4,0.1,0.1,0.3,0.7,0.9,1.9
518,"Deividas Sirvydis, SG",DET,15,2.7,0.294,0.75,0.3,0.5,0.1,0.1,0,0.2,1.1,1.6
519,"Markus Howard, PG",DEN,30,3.3,0.26,0.5,0.2,0.4,0.4,0.1,0,0.3,1.1,1.5
520,"Nick Richards, C",CHA,17,3.6,0.5,0.636,0,0.5,0.1,0,0,0.2,0.9,1.4
521,"Ty-Shon Alexander, SG",PHO,9,3.2,0.2,0.5,0.1,0.6,0.1,0,0.1,0.1,0.7,1
,"Iman Shumpert, G",BKN,2,5.5,0.25,0,0,0.5,0,0.5,0,0.5,1,1
523,"Brian Bowen II, SG",IND,6,2.5,0.25,1,0,0.5,0,0,0,0,0.5,0.8
,"Ignas Brazdeikis, F",PHI,5,3,0,1,0,0.8,0.2,0,0,0.2,0.4,0.8
525,"Cameron Reynolds, G",SAS,3,2,0.5,0,0,0,0,0,0,0,0.7,0.7
526,"Jaylen Adams, G",MIL,7,2.6,0.125,0,0,0.4,0.3,0,0,0,0.3,0.5
527,"Keljin Blevins, SF",POR,11,5.3,0.125,0,0,0.4,0.4,0.2,0,0.3,0.4,0.4
528,"Terrance Ferguson, SF",NYK,13,3.8,0.143,0,0,0.1,0.2,0.1,0,0.3,0.2,0
529,"Theo Pinson, SG",NYK,14,2.2,0.111,0,0,0.1,0.1,0,0,0.1,0.1,-0.1
,"Jared Harper, PG",NYK,4,2.3,0,1,0,0,0,0,0,0.5,0.5,-0.1
531,"Noah Vonleh, F",BKN,4,2.8,0,0,0,0.3,0.3,0,0,0.5,0,-0.4
,"Ashton Hagans, G",MIN,2,2,0,0,0,0,0,0,0,0.5,0,-0.4
533,"Greg Whittington, SF",DEN,4,3,0,0,0,0,0,0,0,0,0,-0.6
534,"Kris Dunn, PG",ATL,1,13,0,0,0,1,0,1,1,1,0,-1.3
535,"Will Magnay, PF",NOR,1,3,0,0,0,0,0,0,0,1,0,-1.5
536,"Anzejs Pasecniks, C",WAS,1,6,0,0,0,1,1,0,0,5,0,-1.9
