,Player,Rk,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Column1,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary,Offensive Archetype,Pos,LEBRON,O-LEBRON,D-LEBRON,Wins Added,BOXLEBRON,BOXOLEBRON,BOXDLEBRON
61,Clint Capela,88.0,26.0,52,1586,25.3,0.611,0.0,0.324,17.8,34.9,26.5,4.3,1.2,6.4,8.5,20.0,,4.4,2.8,7.2,0.218,3.0,0.1,3.1,2.0,16000000.0,Roll + Cut Big,C,3.29,0.54,2.75,5.7,3.33,1.16,2.17
62,Coby White,504.0,20.0,57,1749,12.0,0.538,0.483,0.166,1.5,13.4,7.5,21.0,0.9,0.5,13.9,22.4,,0.5,1.2,1.7,0.048,-1.4,-1.6,-3.0,-0.4,5572680.0,Primary Ball Handler,PG,-1.73,-0.55,-1.18,0.6,-1.13,-0.14,-0.99
63,Cody Martin,308.0,25.0,47,733,10.2,0.505,0.304,0.23,6.3,13.0,9.6,13.6,1.8,1.2,15.7,12.4,,0.3,0.6,0.9,0.059,-2.5,-0.1,-2.6,-0.1,1517981.0,Stationary Shooter,SF,-1.13,-0.86,-0.27,0.5,-1.98,-1.78,-0.21
64,Cody Zeller,525.0,28.0,38,797,18.1,0.585,0.099,0.336,13.4,22.9,18.1,13.9,1.4,1.8,12.1,17.9,,1.7,0.9,2.6,0.156,-0.2,-0.1,-0.3,0.4,15415730.0,Roll + Cut Big,C,0.31,0.3,0.01,1.3,0.03,-0.06,0.09
65,Cole Anthony,16.0,20.0,34,906,11.9,0.477,0.313,0.211,3.2,14.8,8.8,25.0,1.2,1.5,13.5,22.9,,-0.6,0.7,0.1,0.005,-2.1,-1.0,-3.1,-0.2,3285120.0,Primary Ball Handler,PG,-1.44,-1.39,-0.05,0.5,-1.59,-1.26,-0.33
66,Collin Sexton,440.0,22.0,50,1783,18.2,0.581,0.24,0.322,2.7,7.0,4.8,20.7,1.5,0.4,11.1,29.0,,2.5,0.9,3.5,0.093,1.8,-1.7,0.1,0.9,4991880.0,Slasher,SG,-1.33,0.25,-1.58,1.1,-1.89,-0.13,-1.75
67,Cory Joseph,263.0,29.0,39,892,13.199999999999998,0.5596666666666668,0.30200000000000005,0.2253333333333333,2.6,10.0,6.233333333333333,22.733333333333334,2.0999999999999996,1.0333333333333332,14.633333333333335,16.5,,0.7999999999999999,0.3333333333333333,1.133333333333333,0.075,-1.6333333333333335,-0.16666666666666666,-1.8333333333333333,-0.06666666666666667,12600000.0,Secondary Ball Handler,PG,-1.76,-1.06,-0.71,0.5,-1.8,-1.24,-0.56
68,D'Angelo Russell,432.0,24.0,31,860,17.7,0.567,0.459,0.218,1.3,8.7,4.9,30.3,1.8,1.3,13.9,30.0,,0.6,0.3,0.9,0.052,2.9,-1.9,1.0,0.7,28649250.0,Primary Ball Handler,PG,-2.03,0.42,-2.45,0.1,-0.4,1.15,-1.55
69,D.J. Augustin,20.0,33.0,34,654,12.533333333333333,0.5643333333333334,0.61,0.2763333333333333,2.1333333333333333,7.6000000000000005,4.833333333333333,24.133333333333336,1.2333333333333334,0.06666666666666667,14.966666666666667,17.033333333333335,,0.8666666666666667,0.4000000000000001,1.2666666666666664,0.09600000000000002,-0.6,-1.2666666666666666,-1.8666666666666665,0.0,6666667.0,Secondary Ball Handler,PG,-1.24,0.02,-1.26,0.7,-0.94,-0.08,-0.86
70,D.J. Wilson,515.0,24.0,21,246,10.833333333333334,0.5076666666666666,0.5513333333333333,0.127,3.9666666666666663,22.333333333333332,13.066666666666668,6.966666666666666,1.0999999999999999,3.5666666666666664,10.899999999999999,19.766666666666666,,-0.13333333333333333,0.30000000000000004,0.16666666666666666,0.03133333333333333,-3.066666666666667,-0.9,-3.9666666666666663,-0.13333333333333333,4548280.0,Stretch Big,PF,-1.47,-1.24,-0.23,0.2,-0.38,-0.68,0.3
71,DaQuan Jeffries,247.0,23.0,16,208,6.333333333333333,0.4456666666666667,0.5406666666666666,0.072,4.6000000000000005,10.933333333333332,7.666666666666667,4.0,1.0666666666666664,2.2333333333333334,7.033333333333334,11.333333333333334,,-0.06666666666666667,0.03333333333333333,0.0,-0.0023333333333333335,-4.366666666666666,-1.6000000000000003,-5.8999999999999995,-0.20000000000000004,1445697.0,Stationary Shooter,SG,-0.99,-0.97,-0.02,0.2,-1.91,-1.66,-0.25
72,Damian Jones,257.0,25.0,13,134,12.424999999999999,0.7269999999999999,0.021750000000000002,0.7502499999999999,7.924999999999998,16.825,12.4,4.1000000000000005,1.0250000000000001,4.875000000000001,20.625000000000007,11.049999999999999,,0.225,0.20000000000000007,0.39999999999999997,0.13200000000000003,-3.6999999999999997,1.1000000000000003,-2.6250000000000004,-2.3129646346357427e-18,785285.0,Roll + Cut Big,C,-1.19,-1.14,-0.06,0.2,-0.75,-0.8,0.05
73,Damian Lillard,289.0,30.0,54,1942,24.7,0.608,0.533,0.368,1.4,11.4,6.2,35.1,1.2,0.6,11.9,31.9,,7.1,0.4,7.5,0.185,6.8,-2.0,4.9,3.4,31626953.0,Shot Creator,PG,3.49,5.72,-2.23,7.2,2.92,5.21,-2.29
74,Damion Lee,282.0,28.0,57,1079,11.9,0.636,0.708,0.161,2.2,15.5,8.9,9.2,1.7,0.7,9.3,12.8,,1.4,1.2,2.6,0.116,-0.8,0.5,-0.3,0.5,1762796.0,Movement Shooter,SG,-0.5,-0.73,0.23,1.3,-1.19,-1.12,-0.06
75,Damyean Dotson,128.0,26.0,35,658,8.8,0.485,0.52,0.145,0.8,11.3,6.0,16.7,1.1,0.6,10.6,17.5,,-0.2,0.4,0.2,0.011,-2.8,-1.2,-4.0,-0.3,2000000.0,Secondary Ball Handler,SG,-2.52,-1.36,-1.15,-0.1,-2.23,-1.33,-0.9
76,Daniel Gafford,162.0,22.0,27,373,22.433333333333334,0.682,0.0,0.47100000000000003,12.83333333333333,20.333333333333332,16.599999999999998,5.1,1.4666666666666666,8.5,13.666666666666664,17.733333333333334,,0.8666666666666667,0.6,1.466666666666667,0.19766666666666666,1.1,1.8333333333333333,2.9,0.39999999999999997,1517981.0,Roll + Cut Big,PF-C,1.0,-0.94,1.93,1.1,0.54,-1.21,1.76
77,Daniel Oturu,378.0,21.0,23,95,12.5,0.559,0.038,0.308,10.9,17.2,14.2,8.7,0.5,2.8,14.5,16.1,,0.1,0.1,0.2,0.103,-3.7,-1.5,-5.2,-0.1,898310.0,Roll + Cut Big,C,-0.78,-0.61,-0.17,0.1,-0.6,-0.43,-0.17
78,Daniel Theis,465.0,28.0,38,918,14.566666666666668,0.6003333333333334,0.34299999999999997,0.24,6.266666666666667,17.5,11.899999999999999,10.233333333333334,1.1666666666666667,3.233333333333333,11.833333333333334,15.833333333333334,,1.4000000000000001,1.0333333333333334,2.433333333333333,0.11933333333333333,-0.8666666666666666,0.20000000000000004,-0.6999999999999998,0.39999999999999997,5000000.0,Stretch Big,C,0.75,-0.33,1.08,2.6,0.32,-0.63,0.94
79,Danilo Gallinari,163.0,32.0,40,957,16.0,0.611,0.555,0.363,1.4,17.1,9.4,8.7,1.1,0.7,7.9,21.7,,2.0,0.7,2.7,0.137,1.5,-1.0,0.5,0.6,19500000.0,Stretch Big,PF,0.42,0.9,-0.48,1.7,0.23,0.96,-0.72
80,Danny Green,180.0,33.0,59,1669,12.3,0.593,0.79,0.076,3.4,11.0,7.3,8.3,2.2,2.7,11.2,13.8,,1.5,2.5,4.0,0.116,0.4,1.3,1.7,1.5,15365854.0,Movement Shooter,SF,0.71,-0.23,0.95,3.2,1.08,-0.39,1.46
81,Dante Exum,144.0,25.0,6,116,6.0,0.428,0.423,0.077,1.9,14.8,8.2,15.6,1.7,1.6,20.7,12.8,,-0.1,0.1,0.0,-0.019,-4.8,1.7,-3.1,0.0,9600000.0,Secondary Ball Handler,SG,-0.04,-0.91,0.87,0.2,-0.67,-0.82,0.15
82,Darius Bazley,37.0,20.0,44,1371,9.9,0.496,0.437,0.228,2.5,22.2,12.3,7.6,0.9,1.5,13.0,20.9,,-1.6,1.3,-0.3,-0.012,-3.0,-1.0,-4.0,-0.7,2399160.0,Stationary Shooter,PF,-1.92,-2.08,0.16,0.3,-2.13,-2.21,0.09
83,Darius Garland,165.0,21.0,49,1645,14.3,0.549,0.326,0.161,1.5,6.7,4.1,29.6,1.8,0.3,15.6,24.6,,0.5,1.0,1.5,0.044,0.2,-1.8,-1.6,0.2,6720720.0,Primary Ball Handler,PG,-1.7,-0.63,-1.08,0.6,-2.38,-0.99,-1.39
84,Darius Miller,334.0,30.0,18,197,16.0,0.685,0.875,0.25,1.1,11.6,6.3,15.3,3.1,2.2,13.1,13.3,,0.4,0.3,0.7,0.159,1.2,2.7,3.9,0.3,7000000.0,Stationary Shooter,SF,0.35,-0.19,0.54,0.3,0.04,-0.43,0.47
85,David Nwaba,364.0,28.0,30,679,14.5,0.557,0.289,0.312,6.0,12.7,9.2,7.0,2.1,2.8,6.4,16.7,,0.7,0.7,1.4,0.1,-1.3,1.0,-0.3,0.3,1862250.0,Stretch Big,SF,0.35,-0.18,0.53,1.2,-0.85,-1.06,0.22
86,De'Aaron Fox,157.0,23.0,58,2036,20.8,0.565,0.288,0.376,1.8,9.5,5.5,32.5,2.0,1.1,11.9,30.9,,3.7,0.4,4.1,0.096,2.9,-1.5,1.4,1.7,8099627.0,Slasher,PG,1.1,2.71,-1.61,4.5,0.78,2.67,-1.9
87,De'Andre Hunter,230.0,23.0,20,625,16.5,0.625,0.39,0.336,2.9,14.9,9.0,10.2,1.4,1.4,9.5,19.7,,1.3,0.5,1.8,0.138,1.5,0.2,1.7,0.6,7422000.0,Stationary Shooter,SF,-0.06,-0.52,0.46,0.9,0.2,0.24,-0.04
88,De'Anthony Melton,330.0,22.0,38,776,18.1,0.61,0.523,0.128,3.4,13.4,8.3,18.2,3.0,2.3,12.3,20.0,,1.2,1.1,2.3,0.145,2.2,2.0,4.2,1.2,7812500.0,Secondary Ball Handler,PG,1.41,0.78,0.63,1.7,0.47,0.06,0.4
89,DeAndre Jordan,262.0,32.0,52,1160,17.3,0.753,0.004,0.342,10.3,26.1,18.5,10.3,0.7,4.8,22.9,12.9,,2.3,1.4,3.7,0.154,0.0,0.9,0.9,0.9,10375678.0,Roll + Cut Big,C,0.29,-0.82,1.11,1.9,0.72,-0.75,1.47
90,DeAndre' Bembry,41.0,26.0,39,707,10.8,0.588,0.217,0.283,3.8,12.7,8.1,15.3,2.1,2.0,23.0,13.6,,0.2,0.7,0.9,0.062,-3.0,0.7,-2.4,-0.1,1737145.0,Athletic Finisher,SF,-1.4,-1.7,0.3,0.4,-2.07,-2.33,0.27
91,DeMar DeRozan,120.0,31.0,50,1698,21.9,0.59,0.094,0.471,2.3,11.7,6.9,33.1,1.3,0.7,9.8,25.6,,5.0,1.5,6.4,0.182,3.6,-0.2,3.4,2.3,27739975.0,Shot Creator,PF,1.78,2.84,-1.06,4.4,1.53,2.0,-0.47
92,DeMarcus Cousins,107.0,30.0,22,399,14.466666666666667,0.5203333333333334,0.4136666666666666,0.295,9.5,32.699999999999996,20.8,17.533333333333335,1.8333333333333333,2.3333333333333335,18.666666666666668,25.866666666666664,,-0.19999999999999998,0.6333333333333333,0.4666666666666666,0.039,-2.433333333333333,1.0666666666666667,-1.3666666666666665,0.16666666666666666,2331593.0,Stretch Big,C,1.75,-0.08,1.84,1.5,1.53,0.18,1.34
93,Dean Wade,491.0,24.0,50,849,11.3,0.565,0.676,0.096,3.0,17.4,10.0,9.3,1.3,1.9,8.1,12.8,,0.7,0.8,1.5,0.084,-1.0,0.0,-1.0,0.2,1517981.0,Stretch Big,PF,-0.54,-0.92,0.38,0.9,-1.2,-1.43,0.22
94,Deandre Ayton,22.0,22.0,59,1809,20.3,0.651,0.033,0.248,12.2,26.6,19.5,6.7,0.9,3.4,12.5,19.1,,4.3,2.9,7.2,0.191,0.7,0.1,0.8,1.2,10018200.0,Post Scorer,C,0.83,0.4,0.43,3.6,1.77,0.47,1.29
95,Deividas Sirvydis,447.0,20.0,14,38,5.2,0.453,0.765,0.235,0.0,23.8,11.7,7.9,1.3,0.0,13.8,24.9,,-0.1,0.0,-0.1,-0.079,-6.1,-2.3,-8.4,-0.1,898310.0,Movement Shooter,SG,-0.69,-0.35,-0.34,0.0,-0.59,-0.25,-0.33
96,Dejounte Murray,348.0,24.0,56,1772,16.3,0.509,0.218,0.14,2.3,21.1,11.6,25.5,2.4,0.3,10.1,23.2,,0.6,2.5,3.1,0.083,-0.4,1.0,0.7,1.2,14285714.0,Slasher,PG,2.24,0.73,1.51,5.1,0.91,0.18,0.73
97,Delon Wright,522.0,28.0,33,895,15.9,0.5706666666666668,0.3333333333333333,0.29233333333333333,3.5333333333333337,12.500000000000002,7.966666666666666,20.8,2.733333333333334,1.0666666666666667,11.0,15.600000000000001,,1.4666666666666668,0.8666666666666666,2.3333333333333335,0.119,0.6666666666666666,1.0999999999999999,1.7666666666666664,0.9666666666666667,9000000.0,Secondary Ball Handler,SG-PG,0.96,0.23,0.73,2.8,0.24,-0.25,0.49
98,Deni Avdija,21.0,20.0,54,1257,7.6,0.515,0.538,0.144,1.9,20.1,11.0,6.5,1.2,1.0,9.0,12.0,,0.0,1.3,1.2,0.046,-3.6,-0.3,-3.9,-0.6,4469160.0,Stationary Shooter,SF,-1.02,-2.05,1.02,1.0,-1.77,-2.45,0.68
99,Denzel Valentine,484.0,27.0,53,934,10.4,0.487,0.593,0.038,2.6,18.8,10.8,13.0,1.5,0.6,8.7,19.1,,-0.3,0.9,0.7,0.034,-2.0,-0.8,-2.8,-0.2,4642800.0,Stationary Shooter,SG,-0.36,-0.47,0.12,1.1,-0.47,-0.18,-0.29
100,Derrick Favors,146.0,29.0,56,866,19.3,0.647,0.01,0.354,14.5,22.0,18.4,6.5,1.6,5.4,12.2,13.5,,2.3,1.8,4.1,0.229,-0.1,1.9,1.8,0.8,9258000.0,Roll + Cut Big,C,-0.49,-1.25,0.76,1.0,1.03,-0.57,1.6
101,Derrick Rose,428.0,32.0,27,659,17.233333333333334,0.5273333333333333,0.21433333333333335,0.23099999999999998,1.6333333333333335,8.366666666666667,4.966666666666666,28.633333333333336,2.2,1.5,10.666666666666666,26.533333333333335,,0.5666666666666668,0.7999999999999999,1.3333333333333333,0.09066666666666667,0.6999999999999998,-0.10000000000000002,0.6,0.4333333333333333,7682927.0,Slasher,PG,-0.4,-0.41,0.01,1.1,-0.47,0.31,-0.78
102,Derrick White,505.0,26.0,35,1044,15.0,0.55,0.536,0.247,1.3,9.4,5.3,17.7,1.2,2.9,8.3,22.5,,1.0,1.0,2.0,0.094,1.1,0.0,1.2,0.8,3516284.0,Secondary Ball Handler,SG,1.25,1.22,0.03,2.2,0.06,0.15,-0.1
103,Desmond Bane,29.0,22.0,54,1197,12.4,0.61,0.523,0.106,1.8,13.1,7.3,10.4,1.3,0.8,10.4,16.3,,1.4,1.0,2.4,0.096,-0.7,-0.2,-0.9,0.3,1936440.0,Movement Shooter,SG,-1.38,-0.87,-0.52,0.7,-1.4,-1.05,-0.35
104,Devin Booker,58.0,24.0,55,1846,19.1,0.584,0.299,0.294,1.6,12.2,7.0,22.2,1.3,0.7,12.9,32.7,,2.1,2.0,4.1,0.106,1.4,-1.1,0.3,1.1,29430000.0,Shot Creator,SG,1.48,2.84,-1.36,4.4,1.79,2.41,-0.63
105,Devin Vassell,487.0,20.0,49,789,11.1,0.538,0.509,0.154,2.5,14.9,8.6,7.5,2.4,1.5,7.3,13.6,,0.4,1.1,1.4,0.088,-2.3,1.2,-1.0,0.2,4033440.0,Stationary Shooter,SF,-1.3,-1.9,0.6,0.5,-1.19,-1.7,0.51
106,Devonte' Graham,178.0,25.0,47,1403,13.8,0.534,0.703,0.204,1.4,8.4,4.9,26.0,1.6,0.3,10.1,21.0,,1.7,0.8,2.5,0.086,1.0,-1.1,-0.1,0.7,1663861.0,Primary Ball Handler,PG,0.88,1.35,-0.47,2.8,0.54,1.6,-1.05
107,Dewayne Dedmon,118.0,31.0,6,80,26.5,0.722,0.125,0.417,18.8,27.7,23.4,4.2,3.1,5.3,15.0,18.8,,0.3,0.2,0.5,0.271,1.8,1.5,3.3,0.1,3447478.0,Stretch Big,C,-0.08,-0.05,-0.03,0.0,-0.12,-0.12,0.0
108,Dewayne Dedmon,118.0,31.0,6,80,26.5,0.722,0.125,0.417,18.8,27.7,23.4,4.2,3.1,5.3,15.0,18.8,,0.3,0.2,0.5,0.271,1.8,1.5,3.3,0.1,3447478.0,Stretch Big,C,-0.08,-0.05,-0.03,0.0,-0.12,-0.12,0.0
109,Dillon Brooks,70.0,25.0,54,1593,12.0,0.514,0.36,0.17,2.9,7.8,5.3,11.9,1.9,1.1,10.2,26.0,,-0.5,1.5,1.0,0.029,-2.7,-1.4,-4.1,-0.8,11400000.0,Secondary Ball Handler,SF,0.16,-0.11,0.27,2.5,-0.85,-0.52,-0.33
110,Domantas Sabonis,433.0,24.0,53,1892,19.7,0.588,0.182,0.389,7.7,27.9,17.7,25.3,1.5,1.3,16.6,24.2,,2.9,2.4,5.3,0.135,2.0,1.0,3.0,2.4,17187500.0,Post Scorer,PF,1.42,0.28,1.14,4.7,1.21,1.0,0.21
111,Donovan Mitchell,338.0,24.0,53,1771,21.4,0.569,0.423,0.29,3.1,10.5,7.0,26.8,1.4,0.7,10.7,33.5,,4.0,2.2,6.2,0.168,4.1,-0.6,3.5,2.5,5195501.0,Primary Ball Handler,PG,2.35,3.63,-1.28,5.5,3.25,4.01,-0.76
112,Donte DiVincenzo,125.0,24.0,55,1507,13.0,0.538,0.56,0.11,5.0,16.0,10.7,14.7,1.9,0.6,12.8,17.0,,1.3,1.8,3.1,0.097,-0.2,0.2,0.0,0.8,3044160.0,Stationary Shooter,SG,1.66,0.46,1.19,3.8,1.23,0.5,0.73
113,Doug McDermott,322.0,29.0,53,1287,15.3,0.623,0.435,0.148,4.4,11.7,8.0,8.2,0.6,0.3,7.4,19.8,,2.3,0.6,2.9,0.107,1.5,-2.0,-0.4,0.5,7333333.0,Athletic Finisher,PF,-0.42,0.77,-1.18,1.6,-1.92,0.07,-1.99
114,Draymond Green,181.0,30.0,52,1603,12.4,0.497,0.344,0.217,3.1,19.6,11.4,36.6,2.5,2.2,30.8,13.2,,0.5,2.6,3.1,0.092,-2.1,2.9,0.8,1.1,22246956.0,Stretch Big,PF,1.72,-0.22,1.94,4.1,0.99,-1.03,2.02
115,Drew Eubanks,143.0,23.0,41,564,17.8,0.617,0.007,0.571,9.0,24.1,16.4,9.1,1.1,6.4,16.4,17.0,,0.8,1.0,1.7,0.146,-1.4,1.9,0.5,0.4,1620564.0,Roll + Cut Big,C,-0.28,-1.73,1.46,0.7,0.19,-1.61,1.8
116,Duncan Robinson,421.0,26.0,61,1957,10.8,0.627,0.857,0.099,0.3,12.2,6.4,8.5,0.9,0.8,10.1,16.4,,1.5,1.7,3.2,0.078,-0.3,-0.8,-1.1,0.4,1663861.0,Movement Shooter,SF,-0.33,-0.34,0.01,2.4,-0.81,-0.78,-0.03
117,Dwayne Bacon,24.0,25.0,59,1481,9.4,0.493,0.309,0.224,1.3,11.6,6.2,7.3,1.1,0.3,5.8,19.3,,-0.3,0.7,0.4,0.013,-3.6,-1.5,-5.2,-1.2,1678854.0,Secondary Ball Handler,SG,-3.24,-1.95,-1.3,-0.9,-3.27,-2.41,-0.86
118,Dwight Howard,226.0,35.0,58,1009,16.8,0.608,0.066,0.713,17.2,35.6,26.5,6.7,1.2,4.7,23.6,17.8,,0.8,2.1,3.0,0.142,-2.8,0.4,-2.3,-0.1,2564753.0,Roll + Cut Big,C,-0.02,-1.22,1.2,1.4,0.13,-1.65,1.78
119,Dwight Powell,403.0,29.0,45,669,15.5,0.652,0.139,0.583,8.7,16.9,12.8,7.4,2.0,2.1,12.6,13.7,,1.5,0.8,2.3,0.168,-1.4,1.2,-0.2,0.3,10185185.0,Roll + Cut Big,C,-0.06,-1.38,1.33,0.9,-0.41,-1.18,0.77
120,Dylan Windler,516.0,24.0,31,513,10.8,0.567,0.592,0.208,4.3,19.5,11.7,9.2,1.8,2.1,18.4,14.8,,0.0,0.6,0.6,0.052,-1.8,0.1,-1.7,0.0,2137440.0,Athletic Finisher,SF,-0.93,-1.21,0.27,0.5,-1.5,-1.98,0.48
121,E'Twaun Moore,341.0,31.0,24,348,8.7,0.479,0.284,0.098,4.3,9.2,6.8,13.2,2.0,1.0,14.5,15.9,,-0.1,0.4,0.3,0.039,-4.4,0.7,-3.7,-0.2,2331593.0,Stationary Shooter,SG,-1.87,-1.51,-0.35,0.1,-2.36,-1.79,-0.57
122,Ed Davis,116.0,31.0,22,293,13.5,0.487,0.0,0.273,16.4,25.9,21.0,9.3,2.1,3.8,12.4,8.1,,0.5,0.3,0.8,0.133,-3.4,0.7,-2.7,-0.1,5005350.0,Roll + Cut Big,C,-0.07,-1.76,1.69,0.4,-0.29,-1.75,1.46
123,Edmond Sumner,459.0,25.0,46,711,12.8,0.627,0.335,0.274,2.4,9.4,5.9,8.0,1.9,1.2,14.0,18.0,,0.6,0.6,1.1,0.077,-2.0,-0.3,-2.3,0.0,2160000.0,Stationary Shooter,SG,-2.32,-1.16,-1.16,0.0,-2.44,-1.66,-0.78
124,Elfrid Payton,387.0,26.0,52,1314,12.6,0.487,0.164,0.178,5.2,10.2,7.8,21.6,1.5,0.7,13.1,23.4,,-0.4,1.6,1.2,0.043,-2.1,-0.7,-2.8,-0.3,5760000.0,Slasher,PG,-2.35,-0.53,-1.82,0.0,-1.12,-0.8,-0.32
125,Elfrid Payton,387.0,26.0,52,1314,12.6,0.487,0.164,0.178,5.2,10.2,7.8,21.6,1.5,0.7,13.1,23.4,,-0.4,1.6,1.2,0.043,-2.1,-0.7,-2.8,-0.3,5760000.0,Slasher,PG,-2.35,-0.53,-1.82,0.0,-1.12,-0.8,-0.32
126,Elijah Hughes,229.0,22.0,13,46,9.1,0.526,0.773,0.182,0.0,15.3,8.0,12.8,1.1,1.7,20.2,27.9,,-0.1,0.1,0.0,-0.03,-2.1,-1.0,-3.2,0.0,898310.0,Movement Shooter,SF,-1.45,-0.19,-1.26,0.0,-1.04,-0.05,-0.99
127,Enes Kanter,266.0,28.0,59,1536,22.5,0.643,0.002,0.292,16.7,31.4,23.8,7.5,0.9,2.4,11.5,17.4,,5.1,1.3,6.4,0.199,1.9,-1.9,0.0,0.8,5005350.0,Post Scorer,C,1.5,1.88,-0.38,3.8,0.23,0.59,-0.37
128,Eric Bledsoe,50.0,31.0,59,1761,10.9,0.53,0.509,0.244,1.5,10.9,6.3,16.6,1.2,0.9,12.7,18.0,,0.9,0.7,1.6,0.044,-1.3,-1.6,-2.9,-0.4,16875000.0,Primary Ball Handler,SG,-0.7,0.0,-0.7,1.8,-0.68,-0.09,-0.58
129,Eric Gordon,177.0,32.0,27,789,14.6,0.577,0.572,0.311,1.0,7.0,3.9,14.8,0.8,1.5,10.9,25.3,,0.6,0.3,0.9,0.054,0.9,-1.5,-0.6,0.3,16869276.0,Secondary Ball Handler,SG,-0.92,0.68,-1.6,0.7,-1.35,0.36,-1.72
130,Eric Paschall,381.0,24.0,39,676,13.4,0.555,0.181,0.304,4.3,15.2,9.8,11.8,0.8,0.9,11.0,23.5,,0.2,0.6,0.8,0.058,-1.7,-1.5,-3.1,-0.2,1517981.0,Roll + Cut Big,PF,-2.03,-1.24,-0.79,0.1,-1.82,-0.86,-0.96
