,Player,Rk,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Column1,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary,Offensive Archetype,Pos,LEBRON,O-LEBRON,D-LEBRON,Wins Added,BOXLEBRON,BOXOLEBRON,BOXDLEBRON
195,Jeff Teague,462.0,32.0,30,536,12.299999999999999,0.553,0.2886666666666666,0.36733333333333335,1.7666666666666666,8.566666666666668,5.233333333333333,19.666666666666668,1.4333333333333333,1.2333333333333334,14.866666666666665,16.966666666666665,,0.4666666666666666,0.46666666666666673,0.9,0.09066666666666667,-1.7333333333333336,-0.43333333333333335,-2.1333333333333333,-0.06666666666666667,3372826.0,Shot Creator,PG,-1.0,-0.35,-0.66,0.7,-1.25,-0.78,-0.47
196,Jeff Teague,462.0,32.0,30,536,12.299999999999999,0.553,0.2886666666666666,0.36733333333333335,1.7666666666666666,8.566666666666668,5.233333333333333,19.666666666666668,1.4333333333333333,1.2333333333333334,14.866666666666665,16.966666666666665,,0.4666666666666666,0.46666666666666673,0.9,0.09066666666666667,-1.7333333333333336,-0.43333333333333335,-2.1333333333333333,-0.06666666666666667,3372826.0,Shot Creator,PG,-1.0,-0.35,-0.66,0.7,-1.25,-0.78,-0.47
197,Jerami Grant,179.0,26.0,52,1778,17.0,0.557,0.355,0.364,2.2,13.1,7.6,14.6,1.0,2.7,9.2,28.4,,1.8,1.4,3.2,0.087,2.1,-1.1,1.0,1.3,19047619.0,Stationary Shooter,SF,0.31,0.54,-0.24,3.0,-0.07,0.52,-0.6
198,Jeremy Lamb,277.0,28.0,36,765,16.0,0.587,0.464,0.272,3.5,15.2,9.3,9.6,2.1,2.5,6.6,18.5,,1.3,0.9,2.1,0.134,0.9,0.4,1.3,0.6,10500000.0,Secondary Ball Handler,SG,-0.47,0.08,-0.55,0.9,-0.08,-0.13,0.05
199,Jerome Robinson,423.0,23.0,17,305,4.1,0.4,0.442,0.211,1.4,11.8,6.6,10.5,1.8,1.7,15.5,16.7,,-0.7,0.3,-0.4,-0.057,-6.5,-1.1,-7.6,-0.4,3737520.0,Secondary Ball Handler,SG,-2.32,-2.39,0.07,0.0,-1.69,-1.94,0.25
200,Jevon Carter,90.0,25.0,47,523,12.2,0.557,0.709,0.025,2.6,12.2,7.5,13.4,1.9,1.4,6.4,14.5,,0.6,0.7,1.3,0.119,-0.4,1.8,1.3,0.4,3549383.0,Stationary Shooter,PG,-0.21,-0.2,-0.01,0.7,-0.4,-0.2,-0.2
201,Jimmy Butler,81.0,31.0,44,1490,26.0,0.6,0.139,0.557,6.2,16.9,11.7,36.7,3.1,1.2,11.3,26.6,,5.2,2.5,7.7,0.248,4.7,2.6,7.4,3.5,34379100.0,Slasher,SF,4.96,3.39,1.57,6.6,4.42,3.31,1.11
202,Joe Harris,201.0,29.0,60,1851,15.0,0.677,0.636,0.094,2.3,10.2,6.4,8.4,1.0,0.6,6.9,16.2,,4.2,0.9,5.1,0.132,2.2,-1.4,0.8,1.3,16071429.0,Off Screen Shooter,SF,0.19,0.86,-0.67,2.9,0.76,1.5,-0.74
203,Joe Ingles,235.0,33.0,55,1505,17.0,0.711,0.722,0.158,1.7,12.0,7.1,22.9,1.2,0.6,16.0,16.1,,4.4,1.9,6.2,0.199,3.4,1.0,4.4,2.4,10863637.0,Stationary Shooter,SF,1.54,1.61,-0.06,3.6,0.91,1.19,-0.28
204,Joel Embiid,141.0,26.0,41,1316,31.3,0.637,0.17,0.633,8.0,29.7,19.0,17.7,1.5,3.9,11.9,35.7,,5.0,2.5,7.5,0.275,6.9,1.3,8.2,3.3,29542010.0,Post Scorer,C,5.97,4.16,1.81,6.6,5.48,4.01,1.47
205,John Collins,102.0,23.0,51,1528,20.5,0.631,0.257,0.252,7.8,20.3,14.1,7.4,0.8,3.0,8.3,22.4,,4.0,1.5,5.5,0.171,2.3,-0.5,1.8,1.5,4137302.0,Stretch Big,PF,1.34,1.19,0.15,3.5,1.38,1.15,0.23
206,John Konchar,271.0,24.0,34,465,13.0,0.568,0.398,0.233,5.6,16.4,10.9,10.0,3.0,1.4,12.3,11.8,,0.5,0.7,1.2,0.12,-1.5,1.4,-0.1,0.2,2093023.0,Stretch Big,SG,-1.02,-1.18,0.16,0.4,-0.67,-1.48,0.81
207,John Wall,495.0,30.0,40,1288,15.6,0.503,0.343,0.291,1.3,9.6,5.3,36.7,1.5,2.2,14.7,31.8,,-0.9,0.9,0.0,-0.002,1.4,-1.6,-0.2,0.6,41254920.0,Shot Creator,PG,0.39,1.1,-0.71,2.1,-0.2,0.88,-1.08
208,Jontay Porter,397.0,21.0,7,22,2.9,0.5,0.75,0.0,9.5,34.7,21.9,6.0,4.3,0.0,38.5,25.0,,-0.1,0.0,-0.1,-0.141,-11.4,0.4,-11.0,0.0,1904762.0,Stretch Big,PF,-0.49,-0.29,-0.2,0.0,-0.66,-0.39,-0.27
209,Jordan Clarkson,99.0,28.0,56,1457,16.5,0.549,0.576,0.122,3.0,12.7,8.1,13.9,1.6,0.5,9.6,29.2,,1.1,1.9,3.1,0.101,1.8,-1.0,0.8,1.0,11500000.0,Secondary Ball Handler,SG,0.47,1.58,-1.11,2.5,0.76,2.16,-1.4
210,Jordan Nwora,365.0,22.0,25,227,15.0,0.584,0.481,0.194,1.9,17.9,10.2,4.3,2.9,2.0,14.6,25.3,,-0.1,0.4,0.3,0.067,-1.4,-0.3,-1.7,0.0,898310.0,Stationary Shooter,SF,-1.14,-0.91,-0.23,0.2,-0.68,-0.55,-0.13
211,Jordan Poole,396.0,21.0,39,717,14.4,0.572,0.568,0.22,1.0,7.4,4.2,15.9,1.4,0.7,8.7,24.7,,0.6,0.6,1.2,0.081,0.6,-1.3,-0.8,0.2,2063280.0,Movement Shooter,SG,-1.59,0.65,-2.24,0.3,-0.77,0.89,-1.65
212,Josh Green,185.0,20.0,28,284,7.1,0.473,0.283,0.25,7.1,13.3,10.2,6.5,1.2,1.0,18.4,12.8,,-0.2,0.2,0.1,0.012,-4.5,-0.5,-5.0,-0.2,2816760.0,Athletic Finisher,SG,-1.33,-1.19,-0.15,0.2,-2.06,-1.7,-0.36
213,Josh Hart,204.0,25.0,47,1349,12.3,0.566,0.561,0.259,4.4,26.3,15.4,10.5,1.4,0.8,11.3,13.6,,1.5,1.2,2.6,0.094,-1.1,0.0,-1.1,0.3,3491159.0,Stationary Shooter,SF,-0.17,-0.19,0.02,1.9,-0.29,-0.8,0.51
214,Josh Jackson,241.0,23.0,56,1402,12.5,0.522,0.355,0.298,4.0,14.1,9.0,14.5,1.7,2.5,14.5,26.6,,-1.1,1.4,0.3,0.011,-2.1,-0.8,-2.9,-0.3,4767000.0,Movement Shooter,SG,-1.3,-1.85,0.55,0.9,-1.87,-1.28,-0.59
215,Josh Okogie,370.0,22.0,48,1016,8.9,0.524,0.427,0.391,4.6,8.6,6.5,6.9,2.2,2.0,12.3,12.2,,0.3,0.6,0.9,0.043,-4.1,0.2,-3.9,-0.5,2651040.0,Athletic Finisher,SG,-2.02,-1.91,-0.11,0.2,-2.28,-2.53,0.25
216,Josh Richardson,417.0,27.0,48,1524,11.5,0.542,0.455,0.19,3.1,8.9,6.0,12.3,1.4,1.3,10.8,17.7,,1.0,1.1,2.1,0.066,-1.5,-0.6,-2.2,-0.1,10800000.0,Stationary Shooter,SG,-0.97,-0.48,-0.49,1.3,-0.53,-0.18,-0.35
217,Jrue Holiday,218.0,30.0,47,1498,19.8,0.595,0.35,0.15,4.2,10.3,7.4,24.8,2.6,1.4,12.8,21.7,,3.3,1.9,5.2,0.168,2.6,0.9,3.5,2.1,26131111.0,Primary Ball Handler,PG,2.12,1.33,0.79,4.1,2.21,1.77,0.44
218,Julius Randle,410.0,26.0,60,2251,20.1,0.573,0.289,0.333,3.7,26.5,15.2,27.1,1.3,0.6,14.2,28.8,,3.3,3.7,6.9,0.148,3.1,0.9,3.9,3.4,18900000.0,Versatile Big,PF,1.36,0.88,0.48,5.2,2.01,1.1,0.92
219,Justin Holiday,219.0,31.0,59,1823,10.0,0.552,0.727,0.132,1.6,11.2,6.4,6.9,1.9,1.2,7.9,14.0,,0.7,1.6,2.3,0.061,-1.0,-0.3,-1.3,0.3,5720400.0,Movement Shooter,SG,-0.77,-0.81,0.03,1.8,-1.04,-0.77,-0.26
220,Justin Jackson,242.0,25.0,33,544,10.8,0.519,0.524,0.165,2.7,10.9,6.8,14.4,1.3,0.3,12.0,20.3,,-0.1,0.3,0.2,0.022,-2.0,-1.0,-2.9,-0.1,5029650.0,Stationary Shooter,SF,-1.68,-0.74,-0.94,0.2,-1.93,-0.86,-1.07
221,Justin James,244.0,24.0,26,152,7.4,0.486,0.405,0.286,2.2,6.0,4.0,12.8,0.9,0.6,11.3,15.1,,0.0,0.0,-0.1,-0.02,-3.3,-2.5,-5.8,-0.1,1517981.0,Stationary Shooter,SF,-0.98,-0.77,-0.21,0.1,-1.09,-0.75,-0.35
222,Justise Winslow,517.0,24.0,19,384,4.6,0.374,0.258,0.11,3.8,19.9,11.7,11.8,1.6,1.9,14.9,22.1,,-1.2,0.5,-0.8,-0.097,-7.3,-0.3,-7.6,-0.5,13000000.0,Stationary Shooter,SF,-1.44,-1.74,0.3,0.2,-1.81,-1.86,0.05
223,KZ Okpala,373.0,21.0,30,384,3.8,0.413,0.56,0.119,5.4,12.1,8.8,5.4,1.0,2.2,12.8,11.9,,-0.4,0.4,0.0,-0.004,-7.0,-0.8,-7.8,-0.6,1517981.0,Stationary Shooter,PF,-2.45,-2.52,0.07,0.0,-2.66,-2.95,0.3
224,Karl-Anthony Towns,478.0,25.0,39,1337,23.4,0.615,0.353,0.333,8.1,27.2,17.3,23.0,1.0,3.5,13.7,28.6,,3.0,1.2,4.2,0.151,4.2,0.4,4.6,2.2,29430000.0,Versatile Big,C,3.07,2.34,0.73,4.4,1.52,1.57,-0.06
225,Kawhi Leonard,285.0,29.0,46,1581,26.8,0.622,0.274,0.315,3.8,17.6,10.9,24.6,2.4,1.1,8.7,29.1,,5.9,2.2,8.1,0.246,5.8,1.1,6.9,3.6,34379100.0,Shot Creator,SF,5.11,4.09,1.02,7.7,5.0,4.44,0.56
226,Kelan Martin,309.0,25.0,22,120,10.4,0.467,0.457,0.109,8.1,15.6,11.8,7.9,2.0,2.1,11.1,19.3,,-0.1,0.1,0.1,0.021,-3.0,-1.3,-4.3,-0.1,1445697.0,Stationary Shooter,SF,-0.75,-0.4,-0.35,0.1,-1.01,-0.52,-0.49
227,Keldon Johnson,253.0,21.0,56,1600,14.0,0.555,0.266,0.276,5.3,18.8,11.9,9.0,1.0,1.3,8.9,19.2,,1.3,1.7,3.0,0.09,-0.8,-1.0,-1.7,0.1,2048040.0,Stationary Shooter,SF,-0.26,-0.1,-0.16,2.0,-0.7,-0.74,0.04
228,Kelly Olynyk,375.0,29.0,40,1121,15.9,0.6213333333333334,0.5516666666666666,0.19766666666666666,4.433333333333334,22.066666666666666,13.200000000000001,13.566666666666665,1.6666666666666667,2.0,13.833333333333334,18.900000000000002,,1.0,1.5333333333333332,2.566666666666667,0.12000000000000001,0.03333333333333336,0.7000000000000001,0.7333333333333333,0.6333333333333333,12198243.0,Stretch Big,C-PF,1.83,0.52,1.31,4.3,0.43,-0.54,0.96
229,Kemba Walker,493.0,30.0,38,1198,16.6,0.546,0.529,0.202,1.0,12.8,6.9,24.2,1.7,0.9,11.2,25.7,,1.5,1.1,2.6,0.103,1.9,-0.6,1.3,1.0,34379100.0,Primary Ball Handler,PG,1.33,1.65,-0.32,2.8,1.63,2.22,-0.59
230,Kendrick Nunn,361.0,25.0,47,1362,13.8,0.583,0.497,0.096,1.4,11.0,6.3,15.6,1.7,0.9,10.8,20.9,,0.8,1.4,2.3,0.081,-0.5,0.0,-0.5,0.5,1663861.0,Secondary Ball Handler,PG,-0.93,-0.38,-0.55,1.1,-0.9,-0.62,-0.28
231,Kenrich Williams,510.0,26.0,60,1274,13.7,0.594,0.283,0.16,6.5,14.2,10.3,15.7,1.7,1.0,14.2,14.9,,1.5,1.1,2.6,0.099,-1.2,0.6,-0.5,0.5,2000000.0,Athletic Finisher,PF,-1.96,-1.58,-0.38,0.3,-2.59,-2.18,-0.41
232,Kent Bazemore,36.0,31.0,57,1032,11.1,0.566,0.468,0.211,2.5,15.5,9.0,12.1,2.5,2.3,16.4,16.6,,-0.1,1.5,1.4,0.067,-2.6,1.3,-1.3,0.2,2320044.0,Stationary Shooter,SF,0.18,-1.42,1.6,1.6,-1.44,-2.05,0.61
233,Kevin Durant,135.0,32.0,24,784,26.2,0.674,0.321,0.411,1.3,20.7,11.4,26.2,0.9,3.5,15.5,31.8,,2.4,0.8,3.2,0.196,6.1,0.1,6.2,1.6,39058950.0,Shot Creator,PF,2.71,2.95,-0.25,2.6,3.31,3.3,0.01
234,Kevin Huerter,228.0,22.0,60,1884,12.4,0.546,0.536,0.09,2.0,9.7,5.9,16.4,1.9,0.7,9.5,17.0,,1.9,1.4,3.3,0.083,-0.6,0.1,-0.4,0.8,2761920.0,Movement Shooter,SG,-0.98,0.15,-1.12,1.6,-0.35,0.16,-0.5
235,Kevin Love,294.0,32.0,16,364,15.0,0.535,0.638,0.225,3.6,29.0,16.0,15.6,1.1,0.5,10.7,23.6,,0.1,0.4,0.5,0.069,0.8,-1.4,-0.5,0.1,1300000.0,Versatile Big,PF,2.07,1.65,0.42,0.8,1.62,1.31,0.32
236,Kevon Looney,291.0,24.0,49,850,12.6,0.588,0.11,0.234,11.5,17.7,14.6,14.5,1.0,1.9,16.7,9.6,,1.5,1.0,2.5,0.142,-1.6,0.6,-1.0,0.2,4821429.0,Roll + Cut Big,C,-0.66,-1.26,0.6,0.8,-1.45,-1.66,0.21
237,Khem Birch,46.0,28.0,37,757,14.66666666666667,0.5459999999999999,0.12200000000000001,0.37800000000000006,11.833333333333334,14.800000000000002,13.233333333333333,7.3,1.5,3.766666666666667,9.266666666666666,12.700000000000001,,1.0666666666666667,0.7333333333333334,1.8,0.118,-1.3333333333333333,-0.26666666666666666,-1.5999999999999996,0.03333333333333333,3425463.0,Roll + Cut Big,C,-2.17,-2.05,-0.12,0.1,-1.66,-1.78,0.12
238,Khem Birch,46.0,28.0,37,757,14.66666666666667,0.5459999999999999,0.12200000000000001,0.37800000000000006,11.833333333333334,14.800000000000002,13.233333333333333,7.3,1.5,3.766666666666667,9.266666666666666,12.700000000000001,,1.0666666666666667,0.7333333333333334,1.8,0.118,-1.3333333333333333,-0.26666666666666666,-1.5999999999999996,0.03333333333333333,3425463.0,Roll + Cut Big,C,-2.17,-2.05,-0.12,0.1,-1.66,-1.78,0.12
239,Khris Middleton,333.0,29.0,57,1894,18.2,0.589,0.332,0.219,2.7,15.6,9.4,23.5,1.6,0.4,13.6,24.8,,3.5,2.0,5.5,0.14,2.1,-0.6,1.5,1.7,33051724.0,Shot Creator,SF,1.58,1.32,0.26,4.7,2.08,1.82,0.25
240,Killian Hayes,207.0,19.0,16,364,4.7,0.406,0.327,0.08,1.2,9.3,5.2,27.9,2.0,1.4,27.3,19.2,,-1.0,0.3,-0.7,-0.094,-6.5,-1.0,-7.5,-0.5,5307120.0,Secondary Ball Handler,PG,-2.28,-1.8,-0.48,0.0,-1.83,-1.77,-0.06
241,Kristaps Porzingis,402.0,25.0,39,1224,21.5,0.579,0.382,0.211,7.0,25.0,16.1,8.7,0.8,4.3,6.9,26.8,,2.3,1.6,3.9,0.152,2.7,-0.7,2.1,1.3,29467800.0,Versatile Big,C,2.0,1.68,0.32,3.3,2.61,2.04,0.57
242,Kyle Anderson,11.0,27.0,56,1535,17.0,0.566,0.4,0.269,3.0,20.6,11.6,17.9,2.2,2.8,10.3,18.5,,2.1,2.2,4.4,0.137,1.1,1.7,2.8,1.8,9505100.0,Secondary Ball Handler,PF,1.76,0.26,1.5,3.9,2.24,0.47,1.77
243,Kyle Kuzma,275.0,25.0,57,1622,12.5,0.536,0.502,0.124,6.9,18.0,12.6,9.1,0.9,1.8,12.8,21.0,,0.0,2.5,2.5,0.073,-0.6,-0.7,-1.3,0.3,3562178.0,Movement Shooter,SF,-1.36,-1.18,-0.18,1.0,-0.42,-0.6,0.17
244,Kyle Lowry,295.0,34.0,42,1457,15.8,0.582,0.546,0.276,2.4,15.5,8.8,31.3,1.4,0.8,16.4,21.3,,2.3,1.2,3.5,0.117,1.3,-0.8,0.6,0.9,30000000.0,Primary Ball Handler,PG,0.38,0.18,0.2,2.5,0.96,1.19,-0.23
245,Kyrie Irving,237.0,28.0,44,1550,24.5,0.61,0.338,0.206,3.5,11.8,7.8,30.0,1.9,1.5,10.1,30.5,,4.9,1.3,6.2,0.191,5.6,-0.6,5.0,2.7,33329100.0,Shot Creator,PG,3.42,4.36,-0.93,5.5,3.47,4.33,-0.86
246,LaMarcus Aldridge,5.0,35.0,17,449,16.366666666666667,0.5706666666666665,0.22533333333333339,0.17200000000000001,2.6666666666666665,16.366666666666667,9.633333333333333,11.899999999999999,0.8666666666666666,4.666666666666667,8.9,21.633333333333336,,0.3333333333333333,0.5000000000000001,0.8000000000000002,0.09966666666666668,-0.19999999999999998,0.16666666666666666,-0.03333333333333329,0.13333333333333333,19078340.0,Versatile Big,C,-0.72,-0.59,-0.13,0.7,-0.33,-0.24,-0.09
247,LaMarcus Aldridge,5.0,35.0,17,449,16.366666666666667,0.5706666666666665,0.22533333333333339,0.17200000000000001,2.6666666666666665,16.366666666666667,9.633333333333333,11.899999999999999,0.8666666666666666,4.666666666666667,8.9,21.633333333333336,,0.3333333333333333,0.5000000000000001,0.8000000000000002,0.09966666666666668,-0.19999999999999998,0.16666666666666666,-0.03333333333333329,0.13333333333333333,19078340.0,Versatile Big,C,-0.72,-0.59,-0.13,0.7,-0.33,-0.24,-0.09
248,LaMelo Ball,26.0,19.0,41,1174,18.6,0.562,0.411,0.234,5.0,17.5,11.1,34.1,2.7,1.2,16.5,25.5,,1.4,1.5,2.9,0.118,1.9,0.8,2.7,1.4,7839960.0,Primary Ball Handler,PG,-0.28,0.33,-0.61,1.6,0.95,1.13,-0.18
249,Landry Shamet,441.0,23.0,49,1072,10.7,0.584,0.728,0.172,1.0,7.8,4.5,8.9,1.1,0.4,9.4,17.7,,1.0,0.5,1.4,0.064,-0.9,-1.6,-2.5,-0.1,2090040.0,Movement Shooter,SG,-1.61,0.02,-1.64,0.4,-0.9,0.52,-1.42
250,Langston Galloway,164.0,29.0,35,381,12.5,0.629,0.582,0.139,1.5,8.7,5.2,8.6,1.0,0.0,8.5,16.5,,0.6,0.3,0.9,0.113,0.3,-0.6,-0.3,0.2,2028594.0,Stationary Shooter,SG,-1.75,-0.65,-1.1,0.1,-2.13,-0.7,-1.43
251,Lauri Markkanen,305.0,23.0,40,1072,15.2,0.616,0.553,0.183,3.0,19.0,11.1,5.0,0.8,1.0,8.3,20.5,,1.4,0.9,2.3,0.104,1.4,-1.6,-0.2,0.5,6731508.0,Stretch Big,PF,-0.59,-0.01,-0.58,1.1,0.01,0.36,-0.35
252,LeBron James,245.0,36.0,41,1388,24.6,0.605,0.352,0.316,2.0,23.8,13.0,41.7,1.5,1.5,15.0,31.8,,3.0,2.5,5.5,0.19,6.1,1.7,7.8,3.4,39219565.0,Shot Creator,PG,5.28,3.93,1.35,6.9,4.22,3.24,0.97
253,Lonzo Ball,27.0,23.0,46,1432,15.3,0.558,0.651,0.086,1.9,12.6,7.3,25.3,2.2,1.7,13.9,19.9,,1.6,1.1,2.8,0.092,1.5,0.0,1.5,1.3,11003782.0,Primary Ball Handler,PG,1.36,1.59,-0.23,3.3,1.49,1.29,0.2
254,Lou Williams,511.0,34.0,37,815,14.200000000000001,0.5223333333333333,0.26033333333333336,0.25733333333333336,1.5666666666666664,7.4333333333333345,4.566666666666666,22.099999999999998,1.7,0.3666666666666667,12.266666666666666,25.8,,0.4666666666666666,0.6666666666666666,1.133333333333333,0.05733333333333335,-1.0999999999999999,-1.8999999999999997,-2.966666666666667,-0.13333333333333333,8000000.0,Slasher,PG,-1.43,0.07,-1.51,0.7,-0.32,0.69,-1.0
255,Luguentz Dort,127.0,21.0,46,1366,10.9,0.526,0.513,0.252,2.4,10.6,6.5,8.3,1.5,1.2,10.0,21.3,,-0.3,1.0,0.7,0.025,-2.4,-0.7,-3.1,-0.4,1517981.0,Stationary Shooter,SG,-1.51,-0.77,-0.74,0.7,-2.07,-1.5,-0.56
256,Luka Doncic,126.0,21.0,54,1898,25.8,0.591,0.399,0.352,2.5,22.0,12.4,44.5,1.4,1.7,15.1,35.8,,4.5,2.2,6.7,0.17,6.5,0.8,7.3,4.5,8049360.0,Shot Creator,PG,3.86,4.68,-0.82,7.3,4.23,4.68,-0.45
257,Luke Kennard,267.0,24.0,56,1115,12.8,0.612,0.539,0.078,1.4,13.6,7.7,11.7,0.9,0.7,10.5,17.0,,1.5,0.9,2.5,0.106,0.4,-0.9,-0.5,0.4,5273826.0,Movement Shooter,SG,-2.5,-0.71,-1.79,-0.1,-0.65,-0.17,-0.47
258,Luke Kornet,273.0,25.0,15,147,11.700000000000001,0.48466666666666675,0.7216666666666667,0.09766666666666668,3.3333333333333335,17.5,10.466666666666667,8.233333333333333,0.4666666666666666,7.333333333333333,4.166666666666667,13.800000000000002,,0.06666666666666667,0.19999999999999998,0.26666666666666666,0.07866666666666666,-0.3,0.8333333333333335,0.5333333333333333,0.09999999999999999,2304878.0,Stretch Big,PF-C,0.4,-0.21,0.61,0.4,0.08,-0.18,0.26
259,Malachi Flynn,153.0,22.0,35,586,9.6,0.451,0.476,0.126,1.3,12.0,6.5,21.9,2.1,0.9,11.0,18.0,,-0.3,0.5,0.3,0.023,-3.5,-0.1,-3.6,-0.2,1950600.0,Secondary Ball Handler,PG,-1.29,-1.37,0.07,0.4,-1.03,-0.73,-0.31
260,Malcolm Brogdon,68.0,28.0,53,1860,18.2,0.562,0.378,0.177,3.4,13.0,8.2,26.1,1.3,0.6,9.6,25.9,,3.0,1.3,4.3,0.111,3.1,-1.3,1.7,1.7,20700000.0,Primary Ball Handler,PG,1.04,1.73,-0.69,3.9,0.46,1.8,-1.34
261,Malik Beasley,39.0,24.0,37,1214,14.8,0.57,0.535,0.133,2.4,12.5,7.3,11.8,1.2,0.5,8.6,24.1,,0.9,0.3,1.3,0.05,1.7,-2.3,-0.6,0.4,13325895.0,Movement Shooter,SG,-0.75,0.47,-1.22,1.3,-1.14,0.41,-1.55
262,Malik Monk,340.0,22.0,32,694,15.2,0.598,0.512,0.202,1.9,11.6,6.7,14.3,1.1,0.6,11.8,24.7,,0.6,0.4,1.0,0.072,1.0,-2.0,-1.1,0.2,5345687.0,Movement Shooter,SG,-0.7,0.6,-1.3,0.7,-1.31,0.37,-1.67
263,Marc Gasol,166.0,36.0,45,878,12.0,0.592,0.617,0.256,4.5,18.9,11.8,14.3,1.3,5.5,20.6,12.5,,0.5,1.7,2.3,0.125,-1.5,3.1,1.6,0.8,2564753.0,Stretch Big,C,0.97,-1.54,2.51,1.9,1.04,-1.59,2.64
264,Marcus Smart,449.0,26.0,40,1306,14.9,0.555,0.553,0.336,2.6,9.3,5.9,23.3,2.2,1.4,12.9,18.5,,2.1,1.3,3.4,0.123,0.3,0.2,0.5,0.8,13446428.0,Primary Ball Handler,PG,0.68,0.52,0.16,2.5,1.53,1.27,0.26
