,Player,Rk,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Column1,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary,Offensive Archetype,Pos,LEBRON,O-LEBRON,D-LEBRON,Wins Added,BOXLEBRON,BOXOLEBRON,BOXDLEBRON
265,Markelle Fultz,160.0,22.0,8,215,12.1,0.458,0.154,0.183,2.3,10.1,6.1,32.9,1.8,0.9,13.8,26.2,,-0.2,0.2,-0.1,-0.02,-2.9,-1.7,-4.6,-0.1,12288697.0,Slasher,PG,-0.34,-0.32,-0.01,0.3,-0.2,-0.33,0.13
266,Markieff Morris,345.0,31.0,52,1071,10.0,0.536,0.572,0.129,4.6,20.1,12.4,7.9,0.8,1.4,12.2,16.3,,0.1,1.6,1.7,0.078,-2.3,-0.1,-2.4,-0.1,2331593.0,Stretch Big,PF,-1.53,-1.8,0.28,0.5,-0.62,-1.23,0.62
267,Marquese Chriss,96.0,23.0,2,27,11.9,0.412,0.357,0.286,11.9,39.1,25.6,11.1,0.0,6.6,11.3,28.1,,-0.1,0.1,0.0,-0.032,-2.2,-1.0,-3.2,0.0,1824003.0,Stretch Big,PF,-0.56,-0.31,-0.25,0.0,-0.42,-0.09,-0.33
268,Mason Plumlee,392.0,30.0,54,1453,18.6,0.635,0.019,0.459,10.6,28.4,19.4,20.7,1.4,2.8,18.7,16.2,,2.9,2.0,4.9,0.163,0.2,1.7,1.9,1.4,8000000.0,Roll + Cut Big,C,-0.01,-0.81,0.8,2.1,0.39,-0.89,1.28
269,Matisse Thybulle,471.0,23.0,57,1145,9.8,0.5,0.59,0.076,2.8,8.0,5.5,6.1,3.7,4.5,10.0,9.0,,0.1,2.2,2.4,0.099,-2.8,4.1,1.3,0.9,2711280.0,Stationary Shooter,SG,0.61,-1.69,2.3,2.0,-0.08,-2.37,2.29
270,Matt Thomas,468.0,26.0,23,175,5.033333333333333,0.4573333333333333,0.65,0.06233333333333333,2.3333333333333335,11.6,6.966666666666666,8.133333333333333,0.6000000000000001,0.0,10.566666666666668,19.133333333333336,,-0.16666666666666666,0.13333333333333333,-0.06666666666666667,-0.03766666666666667,-5.333333333333333,-2.8333333333333335,-8.166666666666666,-0.19999999999999998,1517981.0,Movement Shooter,SG,-1.57,-0.54,-1.03,0.1,-1.53,-0.58,-0.95
271,Matthew Dellavedova,119.0,30.0,12,206,7.5,0.294,0.431,0.078,3.2,9.5,6.3,37.0,1.0,0.0,10.2,12.5,,-0.1,0.1,0.0,0.006,-4.6,-2.1,-6.7,-0.2,2174318.0,Secondary Ball Handler,PG,-0.42,-0.13,-0.29,0.2,-0.43,-0.17,-0.25
272,Maurice Harkless,196.0,27.0,17,294,7.7,0.5596666666666666,0.6286666666666666,0.21933333333333335,2.4000000000000004,10.133333333333333,6.233333333333333,6.866666666666666,1.5333333333333332,2.6666666666666665,13.0,9.600000000000001,,0.16666666666666666,0.13333333333333333,0.3333333333333333,0.051333333333333335,-3.033333333333333,-0.03333333333333335,-3.0666666666666664,-0.06666666666666667,3623000.0,Stretch Big,PF-SF,-1.56,-1.71,0.15,0.2,-1.05,-1.46,0.41
273,Maxi Kleber,268.0,29.0,43,1193,10.4,0.601,0.77,0.146,3.8,17.3,10.7,6.5,1.0,2.5,9.9,10.5,,1.3,1.2,2.5,0.101,-0.9,0.1,-0.8,0.4,8250000.0,Stretch Big,PF,-0.65,-1.44,0.79,1.3,-0.38,-1.14,0.76
274,Meyers Leonard,286.0,28.0,3,29,6.6,0.635,1.0,0.286,0.0,26.7,13.7,10.0,0.0,0.0,20.2,15.4,,0.0,0.0,0.0,0.042,-3.5,-0.9,-4.4,0.0,9400000.0,Stretch Big,C,-0.21,-0.3,0.09,0.0,-0.19,-0.19,0.0
275,Mfiondu Kabengele,264.0,23.0,18,79,4.966666666666667,0.46833333333333327,0.6526666666666666,0.268,0.7333333333333334,18.633333333333336,9.700000000000001,6.3999999999999995,2.3,1.7,14.666666666666666,16.46666666666667,,-0.16666666666666666,0.06666666666666667,-0.03333333333333334,-0.003999999999999994,-8.966666666666667,0.6,-8.366666666666667,-0.13333333333333333,2075880.0,Stretch Big,PF,-1.1,-0.68,-0.42,0.1,-0.56,-0.41,-0.15
276,Mikal Bridges,65.0,24.0,59,1916,15.7,0.646,0.466,0.191,3.9,11.2,7.7,9.1,1.4,2.4,7.3,14.9,,4.0,2.3,6.3,0.159,1.8,0.7,2.5,2.2,4359000.0,Stationary Shooter,SF,1.33,0.39,0.93,4.4,1.53,0.5,1.03
277,Mike Conley,103.0,33.0,48,1428,19.0,0.589,0.53,0.217,2.5,9.0,5.9,30.1,2.3,0.5,12.4,22.8,,3.7,2.0,5.7,0.193,3.4,0.8,4.1,2.2,34504132.0,Primary Ball Handler,PG,3.3,2.19,1.11,5.0,2.65,2.71,-0.06
278,Mike Muscala,350.0,29.0,35,645,14.8,0.599,0.689,0.135,3.1,18.3,10.7,7.0,0.6,1.5,6.9,20.2,,0.9,0.5,1.3,0.099,0.8,-1.2,-0.3,0.3,2283034.0,Stretch Big,C,-0.05,0.09,-0.14,1.0,-0.8,-0.16,-0.64
279,Mike Scott,439.0,32.0,41,721,6.7,0.513,0.766,0.07,1.4,14.4,8.0,5.3,1.4,0.9,9.3,11.6,,0.0,0.9,0.9,0.057,-3.2,0.2,-3.0,-0.2,5005350.0,Stationary Shooter,PF,-2.42,-2.34,-0.08,0.0,-1.93,-1.96,0.03
280,Miles Bridges,66.0,22.0,59,1677,14.1,0.626,0.47,0.18,4.7,18.7,11.6,10.7,1.2,2.6,15.0,16.7,,1.8,1.6,3.4,0.099,-0.2,-0.1,-0.3,0.7,3934320.0,Stretch Big,PF,-0.76,-0.69,-0.08,1.6,-1.51,-1.34,-0.17
281,Mitchell Robinson,425.0,22.0,31,853,17.7,0.642,0.0,0.301,14.5,17.5,16.0,2.9,2.1,5.1,11.5,11.7,,1.8,1.6,3.4,0.191,-0.3,1.1,0.9,0.6,1663861.0,Roll + Cut Big,C,0.3,-1.32,1.62,1.5,0.29,-1.39,1.68
282,Miye Oni,376.0,23.0,44,400,6.0,0.513,0.882,0.071,5.2,12.8,9.2,5.1,0.7,1.6,14.6,11.1,,0.0,0.5,0.5,0.065,-3.6,0.4,-3.2,-0.1,1517981.0,Stationary Shooter,SG,-2.46,-1.87,-0.6,0.0,-2.49,-1.91,-0.58
283,Mo Bamba,28.0,22.0,35,457,19.1,0.558,0.391,0.178,11.0,27.4,18.9,6.7,0.6,7.1,9.5,22.8,,0.4,0.6,1.0,0.11,0.0,-0.3,-0.3,0.2,5969040.0,Stretch Big,C,0.85,-0.38,1.23,0.9,0.95,-0.44,1.39
284,Monte Morris,346.0,25.0,44,1151,13.8,0.572,0.356,0.195,1.1,8.2,4.7,16.5,1.3,1.1,7.5,16.3,,1.9,0.7,2.7,0.111,0.1,-1.1,-1.0,0.3,1663861.0,Secondary Ball Handler,PG,-0.67,0.11,-0.78,1.3,-0.62,0.07,-0.69
285,Montrezl Harrell,198.0,27.0,59,1416,22.5,0.648,0.019,0.401,11.3,19.3,15.3,7.6,1.4,2.7,9.4,21.5,,4.0,2.5,6.5,0.221,2.3,0.3,2.7,1.7,9258000.0,Post Scorer,C,1.27,0.39,0.88,3.3,1.22,0.52,0.71
286,Moritz Wagner,492.0,23.0,23,291,9.166666666666666,0.5253333333333333,0.3753333333333333,0.322,4.366666666666666,21.599999999999998,13.0,12.166666666666666,1.6666666666666667,1.7,22.066666666666666,17.833333333333332,,0.20000000000000004,0.4000000000000001,0.5666666666666665,0.028666666666666677,-4.766666666666667,0.3,-4.5,0.03333333333333334,2161920.0,Stretch Big,C,0.22,-0.67,0.89,0.7,0.33,-0.62,0.95
287,Moses Brown,73.0,21.0,31,628,18.8,0.574,0.0,0.505,16.9,25.7,21.3,1.2,1.5,4.6,11.7,17.5,,0.9,0.9,1.9,0.141,-1.2,-1.6,-2.8,-0.1,495102.0,Roll + Cut Big,C,-0.96,-1.44,0.48,0.5,-0.03,-1.17,1.14
288,Mychal Mulder,347.0,26.0,48,494,8.9,0.578,0.84,0.127,0.4,7.5,4.0,5.0,0.9,1.6,5.4,14.5,,0.2,0.4,0.6,0.056,-2.2,-1.2,-3.4,-0.2,1517981.0,Movement Shooter,PG,-1.83,-0.91,-0.92,0.1,-1.73,-0.9,-0.82
289,Myles Turner,482.0,24.0,47,1455,15.5,0.599,0.477,0.329,4.7,18.4,11.5,4.5,1.3,9.0,11.9,16.5,,1.2,2.3,3.4,0.113,-1.3,1.7,0.4,0.9,18000000.0,Stretch Big,C,1.54,-1.58,3.11,3.7,1.6,-1.1,2.7
290,Nassir Little,290.0,20.0,39,558,12.6,0.603,0.51,0.276,5.6,16.8,11.0,5.0,0.4,2.1,7.9,13.6,,0.9,0.2,1.1,0.095,-0.5,-1.9,-2.4,-0.1,2210640.0,Stationary Shooter,PF,-2.12,-1.2,-0.92,0.1,-1.81,-1.35,-0.45
291,Naz Reid,414.0,21.0,59,1135,18.3,0.598,0.289,0.3,6.1,20.4,12.9,9.1,1.3,4.7,9.6,22.5,,1.6,1.0,2.6,0.112,-0.2,-0.4,-0.6,0.4,1517981.0,Stretch Big,C,-0.48,-0.93,0.45,1.3,-0.24,-0.59,0.35
292,Nemanja Bjelica,49.0,32.0,23,351,10.1,0.5093333333333334,0.49300000000000005,0.22133333333333335,4.166666666666667,19.400000000000002,11.799999999999999,15.100000000000001,0.9666666666666668,1.1666666666666667,12.899999999999999,17.46666666666667,,0.19999999999999996,0.13333333333333333,0.3,0.03566666666666666,-3.4,-1.1666666666666667,-4.533333333333333,-0.13333333333333333,7150000.0,Stretch Big,PF,-0.76,0.24,-1.0,0.5,-0.98,-0.37,-0.61
293,Nerlens Noel,358.0,26.0,54,1283,15.0,0.637,0.011,0.311,10.6,19.2,14.9,4.2,2.1,8.9,21.5,9.5,,1.3,2.9,4.2,0.158,-2.4,3.4,0.9,0.9,5000000.0,Roll + Cut Big,C,-1.26,-3.57,2.32,0.8,0.29,-2.97,3.26
294,Nick Richards,416.0,23.0,16,59,6.0,0.633,0.0,1.571,3.7,13.1,8.3,4.4,0.0,0.0,20.2,10.8,,0.0,0.0,0.1,0.043,-5.6,-2.0,-7.6,-0.1,1000000.0,Roll + Cut Big,PF,-1.12,-0.67,-0.44,0.0,-0.84,-0.66,-0.18
295,Nicolas Batum,34.0,32.0,58,1648,12.9,0.613,0.658,0.14,3.3,15.9,9.8,10.7,1.9,1.7,11.3,11.9,,2.4,2.1,4.5,0.13,0.4,0.8,1.2,1.3,11608231.0,Stationary Shooter,SF,0.88,-0.71,1.58,3.3,1.33,0.14,1.19
296,Nicolas Batum,34.0,32.0,58,1648,12.9,0.613,0.658,0.14,3.3,15.9,9.8,10.7,1.9,1.7,11.3,11.9,,2.4,2.1,4.5,0.13,0.4,0.8,1.2,1.3,11608231.0,Stationary Shooter,SF,0.88,-0.71,1.58,3.3,1.33,0.14,1.19
297,Nicolas Claxton,100.0,21.0,25,462,16.7,0.585,0.042,0.383,8.8,20.5,15.0,7.9,2.0,5.7,9.1,14.5,,0.7,0.7,1.4,0.147,-0.6,1.1,0.5,0.3,1517981.0,Roll + Cut Big,C,1.89,-0.43,2.32,1.3,0.9,-0.85,1.75
298,Nikola Jokic,256.0,25.0,60,2115,31.1,0.644,0.183,0.274,9.5,25.5,17.6,41.2,1.9,1.8,13.3,29.1,,10.4,2.8,13.1,0.298,9.1,2.4,11.5,7.2,28542009.0,Post Scorer,C,6.36,6.03,0.33,11.0,5.74,5.19,0.55
299,Nikola Vucevic,490.0,30.0,41,1361,23.933333333333337,0.578,0.309,0.11766666666666666,6.533333333333334,29.8,17.96666666666667,20.96666666666667,1.4333333333333333,1.8666666666666665,7.833333333333333,28.900000000000002,,2.3333333333333335,1.7,4.066666666666666,0.1506666666666667,5.466666666666666,0.26666666666666666,5.733333333333333,2.6666666666666665,26000000.0,Versatile Big,C,0.45,0.52,-0.06,3.5,1.82,1.52,0.3
300,Noah Vonleh,489.0,25.0,4,11,-19.0,0.0,0.667,0.0,0.0,9.7,5.1,10.2,0.0,0.0,40.0,19.8,,-0.1,0.0,-0.1,-0.486,-20.9,-8.9,-29.9,-0.1,263995.0,Stationary Shooter,PF,-0.52,-0.09,-0.43,0.0,-0.4,0.0,-0.4
301,Norman Powell,404.0,27.0,38,1195,16.23333333333333,0.6153333333333333,0.4556666666666666,0.3006666666666667,2.033333333333333,8.4,5.1000000000000005,9.033333333333333,1.9666666666666668,0.7666666666666666,10.766666666666667,22.900000000000002,,1.8666666666666665,0.7666666666666667,2.6666666666666665,0.09833333333333331,0.7999999999999999,-0.6333333333333333,0.1666666666666667,0.7333333333333333,10865952.0,Movement Shooter,SG-SF,-1.79,-0.42,-1.37,0.6,-0.3,0.58,-0.89
302,Norvel Pelle,389.0,27.0,4,29,15.999999999999998,0.55875,0.0,1.25,13.449999999999998,14.625000000000002,14.15,7.5,0.7000000000000001,7.499999999999999,11.75,16.675,,-2.3129646346357427e-18,0.049999999999999996,0.049999999999999996,0.153,-1.2500000000000004,0.5499999999999998,-0.6750000000000002,-2.3129646346357427e-18,717845.0,Roll + Cut Big,C,-0.39,-0.1,-0.29,0.1,-0.45,-0.14,-0.3
303,Norvel Pelle,389.0,27.0,4,29,15.999999999999998,0.55875,0.0,1.25,13.449999999999998,14.625000000000002,14.15,7.5,0.7000000000000001,7.499999999999999,11.75,16.675,,-2.3129646346357427e-18,0.049999999999999996,0.049999999999999996,0.153,-1.2500000000000004,0.5499999999999998,-0.6750000000000002,-2.3129646346357427e-18,717845.0,Roll + Cut Big,C,-0.39,-0.1,-0.29,0.1,-0.45,-0.14,-0.3
304,OG Anunoby,17.0,23.0,39,1294,15.0,0.608,0.519,0.208,4.3,14.5,9.3,9.3,2.3,2.2,12.4,18.8,,1.3,1.5,2.8,0.104,0.4,0.3,0.7,0.9,3872215.0,Stationary Shooter,SF,0.33,-0.8,1.13,2.2,0.05,-0.43,0.48
305,Obi Toppin,475.0,22.0,51,565,11.7,0.562,0.415,0.129,4.1,17.9,11.0,6.4,1.1,1.9,10.4,15.8,,0.3,0.8,1.1,0.094,-2.1,0.1,-2.0,0.0,4862040.0,Stretch Big,PF,-1.78,-1.43,-0.34,0.2,-1.55,-1.56,0.02
306,Onyeka Okongwu,371.0,20.0,38,426,15.3,0.631,0.02,0.455,10.5,19.1,14.8,3.0,1.9,5.0,13.2,14.0,,0.7,0.6,1.3,0.142,-3.0,0.8,-2.2,0.0,5813640.0,Roll + Cut Big,C,-0.92,-1.64,0.72,0.3,-0.46,-1.88,1.41
307,Oshae Brissett,67.0,22.0,8,130,20.5,0.67,0.475,0.4,10.0,16.1,13.0,4.3,1.5,3.2,4.1,16.1,,0.4,0.1,0.5,0.199,2.5,-0.3,2.1,0.1,557453.0,Athletic Finisher,SF,-0.64,-0.22,-0.42,0.0,-0.78,-0.24,-0.54
308,Oshae Brissett,67.0,22.0,8,130,20.5,0.67,0.475,0.4,10.0,16.1,13.0,4.3,1.5,3.2,4.1,16.1,,0.4,0.1,0.5,0.199,2.5,-0.3,2.1,0.1,557453.0,Athletic Finisher,SF,-0.64,-0.22,-0.42,0.0,-0.78,-0.24,-0.54
309,P.J. Tucker,480.0,35.0,27,742,5.8999999999999995,0.5,0.666,0.10866666666666665,4.6000000000000005,12.5,8.466666666666667,5.233333333333333,1.2333333333333334,1.5,15.0,7.3,,-0.0666666666666667,0.5333333333333333,0.46666666666666673,0.043000000000000003,-4.0,0.19999999999999998,-3.833333333333334,-0.4666666666666666,7969537.0,Athletic Finisher,PF,-3.23,-3.72,0.49,-0.6,-2.65,-3.23,0.58
310,P.J. Washington,498.0,22.0,52,1533,13.1,0.546,0.405,0.237,5.1,18.2,11.6,12.8,1.6,4.5,15.7,19.3,,0.1,1.9,2.0,0.062,-1.6,0.3,-1.2,0.3,4023600.0,Stretch Big,PF,-0.99,-2.29,1.3,1.3,-0.2,-1.28,1.08
311,Pascal Siakam,443.0,26.0,48,1715,18.1,0.552,0.262,0.335,5.0,17.6,11.1,21.4,1.5,2.0,10.2,25.7,,2.5,1.7,4.3,0.12,1.0,-0.2,0.8,1.2,29000000.0,Slasher,PF,2.67,1.79,0.88,5.4,1.11,1.02,0.08
312,Pat Connaughton,104.0,28.0,56,1294,12.0,0.598,0.688,0.109,4.7,17.2,11.2,6.6,1.4,1.3,7.4,11.8,,1.9,1.5,3.3,0.123,0.0,0.2,0.2,0.7,4938272.0,Athletic Finisher,SG,-0.11,-0.44,0.34,1.8,-0.14,-0.64,0.5
313,Patrick Beverley,43.0,32.0,31,726,12.8,0.598,0.658,0.216,4.3,12.6,8.6,11.7,1.8,2.9,11.5,14.3,,1.1,0.9,2.1,0.136,-0.3,0.9,0.6,0.5,13333333.0,Stationary Shooter,PG,0.76,-0.62,1.38,1.5,0.95,-0.26,1.21
314,Patrick McCaw,317.0,25.0,5,33,12.0,1.078,0.0,3.0,3.2,6.9,5.0,15.2,2.9,0.0,0.0,3.0,,0.1,0.0,0.1,0.212,-2.5,3.5,1.0,0.0,4000000.0,Low Minutes,SF,-0.93,-0.53,-0.4,0.0,-0.8,-0.5,-0.29
315,Patrick Patterson,383.0,31.0,33,472,11.5,0.596,0.684,0.12,3.7,11.3,7.6,6.2,1.3,1.5,7.3,14.1,,0.6,0.4,1.1,0.11,-0.1,0.1,0.0,0.2,3814768.0,Stretch Big,PF,-0.83,-0.56,-0.26,0.4,-0.96,-0.8,-0.16
316,Patrick Patterson,383.0,31.0,33,472,11.5,0.596,0.684,0.12,3.7,11.3,7.6,6.2,1.3,1.5,7.3,14.1,,0.6,0.4,1.1,0.11,-0.1,0.1,0.0,0.2,3814768.0,Stretch Big,PF,-0.83,-0.56,-0.26,0.4,-0.96,-0.8,-0.16
317,Patrick Williams,512.0,19.0,59,1663,10.2,0.561,0.268,0.214,3.6,14.9,9.3,6.6,1.5,2.0,14.6,14.6,,0.2,1.7,1.9,0.055,-2.8,-0.1,-2.9,-0.4,7068360.0,Athletic Finisher,PF,-3.43,-2.86,-0.57,-1.2,-1.19,-1.94,0.76
318,Patty Mills,335.0,32.0,56,1422,12.7,0.582,0.696,0.127,1.2,6.1,3.6,13.7,1.3,0.1,8.9,18.7,,1.5,0.9,2.4,0.081,0.7,-1.7,-1.0,0.4,13285714.0,Secondary Ball Handler,PG,-1.35,-0.02,-1.33,0.9,-1.68,0.02,-1.71
319,Paul George,168.0,30.0,46,1548,22.2,0.612,0.428,0.235,3.1,18.3,10.9,25.7,1.8,1.2,14.4,30.1,,3.4,1.9,5.3,0.164,4.9,-0.2,4.8,2.7,35450412.0,Shot Creator,SF,4.11,2.89,1.22,6.3,3.23,3.24,-0.01
320,Paul Millsap,336.0,35.0,47,997,16.3,0.579,0.372,0.263,7.5,18.4,12.9,10.9,1.9,3.2,10.7,17.7,,1.6,1.2,2.8,0.135,0.5,-0.1,0.4,0.6,10000000.0,Stretch Big,PF,0.39,-0.09,0.48,1.7,0.77,0.14,0.63
321,Paul Watson,501.0,26.0,27,297,10.9,0.649,0.78,0.098,1.4,15.6,8.3,8.2,1.0,1.0,9.5,13.7,,0.4,0.2,0.6,0.099,-0.7,-0.7,-1.4,0.0,1445697.0,Movement Shooter,SF,-2.18,-1.25,-0.93,0.0,-1.57,-1.2,-0.37
322,Payton Pritchard,406.0,23.0,54,1033,12.3,0.591,0.564,0.092,3.1,10.1,6.6,13.4,1.4,0.8,11.7,16.1,,1.4,0.8,2.1,0.1,-0.5,-0.6,-1.1,0.2,2035800.0,Secondary Ball Handler,SG,-1.18,-0.38,-0.81,0.7,-1.65,-0.8,-0.85
323,Precious Achiuwa,1.0,21.0,55,683,14.0,0.549,0.0,0.498,11.9,20.6,16.3,6.3,1.3,4.0,14.0,19.4,,0.2,1.0,1.3,0.088,-3.5,-0.8,-4.3,-0.4,2582160.0,Roll + Cut Big,PF,-1.34,-2.21,0.87,0.4,-0.79,-1.58,0.79
324,Quinn Cook,105.0,27.0,15,105,12.933333333333332,0.5373333333333333,0.3973333333333333,0.12699999999999997,1.2333333333333332,10.6,5.8999999999999995,17.466666666666665,1.2333333333333334,0.6666666666666666,9.0,21.8,,0.06666666666666667,0.09999999999999999,0.13333333333333333,0.071,-1.0666666666666667,-0.4333333333333334,-1.4666666666666666,0.0,1797183.0,Secondary Ball Handler,PG,-0.65,-0.22,-0.43,0.2,-0.52,-0.25,-0.27
325,Quinn Cook,105.0,27.0,15,105,12.933333333333332,0.5373333333333333,0.3973333333333333,0.12699999999999997,1.2333333333333332,10.6,5.8999999999999995,17.466666666666665,1.2333333333333334,0.6666666666666666,9.0,21.8,,0.06666666666666667,0.09999999999999999,0.13333333333333333,0.071,-1.0666666666666667,-0.4333333333333334,-1.4666666666666666,0.0,1797183.0,Secondary Ball Handler,PG,-0.65,-0.22,-0.43,0.2,-0.52,-0.25,-0.27
326,R.J. Hampton,193.0,19.0,26,367,8.866666666666667,0.48733333333333334,0.294,0.2036666666666667,3.8333333333333335,17.866666666666664,10.733333333333333,9.333333333333334,1.4666666666666666,1.0,14.033333333333333,17.766666666666666,,-0.3333333333333333,0.3333333333333333,0.0,0.0026666666666666674,-4.4,-1.1,-5.533333333333334,-0.3333333333333333,2193480.0,Secondary Ball Handler,PG-SG,-2.62,-1.62,-1.0,-0.1,-1.76,-1.61,-0.14
327,RJ Barrett,31.0,20.0,61,2098,13.7,0.536,0.269,0.271,3.3,14.7,9.0,13.7,1.1,0.7,11.0,23.7,,0.9,2.5,3.5,0.079,-1.1,-0.5,-1.6,0.2,8231760.0,Slasher,SG,-1.33,-0.66,-0.67,1.3,-0.64,-0.83,0.19
328,Rajon Rondo,427.0,34.0,24,379,12.6,0.5216666666666666,0.4033333333333333,0.09200000000000001,2.6999999999999997,12.066666666666665,7.466666666666666,34.73333333333334,2.233333333333333,0.4666666666666666,24.433333333333334,16.833333333333336,,0.10000000000000002,0.4000000000000001,0.4666666666666666,0.077,-1.0333333333333334,0.13333333333333333,-0.9333333333333332,0.03333333333333333,7500000.0,Secondary Ball Handler,PG,-1.36,-1.43,0.08,0.3,-1.15,-0.84,-0.3
329,Raul Neto,355.0,28.0,53,1108,12.6,0.557,0.378,0.155,2.2,9.5,5.9,14.5,2.5,0.3,10.3,16.4,,0.8,1.1,1.9,0.083,-1.7,0.6,-1.1,0.3,1882867.0,Secondary Ball Handler,PG,-1.13,-1.3,0.16,0.8,-1.39,-1.2,-0.19
330,Rayjon Tucker,481.0,23.0,11,40,20.9,0.777,0.375,1.75,2.8,19.0,11.0,13.4,1.2,0.0,12.4,17.3,,0.2,0.0,0.2,0.289,0.5,1.6,2.1,0.0,340000.0,Secondary Ball Handler,PG,-0.58,0.01,-0.59,0.0,-0.87,-0.15,-0.72
