,Player,TRB,AST,STL,BLK,PTS
512,Jontay Porter,1.1,0.1,0.3,0,1.4
47,Jordan Bell,3.8,1,0.6,0.6,2.8
67,Jordan Bone,1.7,1.3,0.1,0,4
124,Jordan Clarkson,4,2.3,0.9,0.2,17.4
426,Jordan McLaughlin,2.1,4.1,1.1,0.1,5
470,Jordan Nwora,1.8,0.3,0.6,0.2,5.5
511,Jordan Poole,1.6,1.9,0.5,0.2,10.9
237,Josh Green,1.9,0.5,0.3,0.1,2.3
246,Josh Hall,2,1.3,0,0,2.6
268,Josh Hart,8,2.3,0.8,0.3,9.2
315,Josh Jackson,4,2.2,0.9,0.7,13.7
475,Josh Okogie,2.7,1.1,1,0.5,5.6
540,Josh Richardson,3.5,2.8,0.9,0.4,12.3
286,Jrue Holiday,4.6,5.7,1.8,0.5,17.1
275,Juan Hernangomez,4,0.6,0.4,0.1,7.3
617,Juan Toscano-Anderson,4,2.4,0.6,0.4,5.2
531,Julius Randle,10.4,6,1,0.2,23.9
287,Justin Holiday,3.7,1.6,1.2,0.4,10.4
316,Justin Jackson,2.2,1.5,0.5,0.1,7.2
318,Justin James,0.4,0.6,0.1,0,1.8
496,Justin Patton,3.8,1.1,0.9,1.1,5.4
549,Justin Robinson,0.8,1,0.3,0,2.3
672,Justise Winslow,4.3,1.9,0.7,0.5,6.7
468,Jusuf Nurkic,8.3,3.4,1,1,10.2
446,Juwan Morgan,1,0.3,0.2,0,1.2
398,Karim Mane,1.4,0.4,0,0.2,1.1
619,Karl-Anthony Towns,10.8,4.5,0.7,1.3,24.8
380,Kawhi Leonard,6.7,5.1,1.7,0.4,25.7
40,Keita Bates-Diop,1.1,0.4,0.4,0.1,2.2
406,Kelan Martin,1.3,0.3,0.2,0.1,2.4
331,Keldon Johnson,6.4,1.8,0.6,0.4,12.9
62,Keljin Blevins,0.4,0.4,0.2,0,0.4
483,Kelly Olynyk,6.6,2.4,1,0.6,12.5
484,Kelly Olynyk,6.1,2.1,0.9,0.6,10
485,Kelly Olynyk,8,3,1.1,0.5,18.5
489,Kelly Oubre,6,1.3,1,0.8,15.4
642,Kemba Walker,3.9,5,1.1,0.3,18.2
466,Kendrick Nunn,3.2,2.8,1,0.3,14
661,Kenrich Williams,4.2,2.2,0.7,0.2,7.6
43,Kent Bazemore,3.1,1.6,1,0.5,6.7
105,Kentavious Caldwell-Pope,2.7,1.6,0.8,0.3,9.7
407,Kenyon Martin,4.6,0.6,0.6,0.9,7.2
177,Kevin Durant,6.8,5.1,0.7,1.3,27.1
298,Kevin Huerter,3.3,3.5,1.2,0.2,12.3
357,Kevin Knox,1.6,0.5,0.3,0.2,4.2
391,Kevin Love,6.4,2.3,0.5,0.1,11.7
513,Kevin Porter,3.8,6.2,0.8,0.3,15.2
388,Kevon Looney,4.8,1.9,0.4,0.4,3.9
53,Khem Birch,5.4,1.1,0.7,0.7,6
54,Khem Birch,5.1,1.1,0.7,0.6,5.3
55,Khem Birch,7.1,1.1,0.8,1.4,9.8
436,Khris Middleton,5.9,5.4,1.1,0.2,20
273,Killian Hayes,2.2,4.4,1.1,0.4,5.7
613,Killian Tillie,1.2,0.3,0.4,0.5,2.6
385,Kira Lewis,1.2,2.3,0.7,0.2,6.4
18,Kostas Antetokounmpo,1.4,0.1,0.1,0.3,0.9
176,Kris Dunn,1,0,1,1,0
519,Kristaps Porzingis,9.3,1.6,0.5,1.5,20.4
16,Kyle Anderson,6,3.5,1.2,0.8,12.2
241,Kyle Guy,1,0.9,0.2,0,2.9
367,Kyle Kuzma,6.4,1.7,0.5,0.6,12.9
392,Kyle Lowry,5.5,7.3,1,0.3,16.7
309,Kyrie Irving,5,6.4,1.3,0.6,26.9
478,KZ Okpala,1.9,0.5,0.3,0.3,2.4
589,Lamar Stevens,2.4,0.6,0.4,0.3,4.1
4,LaMarcus Aldridge,4.5,1.9,0.4,1.1,13.5
5,LaMarcus Aldridge,4.5,1.7,0.4,0.9,13.7
6,LaMarcus Aldridge,4.8,2.6,0.6,2.2,12.8
33,LaMelo Ball,5.9,6.1,1.6,0.3,15.9
570,Landry Shamet,1.8,1.5,0.5,0.1,9.4
212,Langston Galloway,1,0.7,0.2,0,4.7
458,Larry Nance,6.7,3.1,1.7,0.5,9.3
402,Lauri Markkanen,5.2,0.9,0.5,0.3,14.3
319,LeBron James,7.9,7.9,1,0.6,25.4
643,Lonnie Walker,2.5,1.6,0.5,0.3,10.7
34,Lonzo Ball,4.2,5.7,1.4,0.6,14.1
662,Lou Williams,2,3.4,0.8,0.1,12.2
663,Lou Williams,2.1,3.4,0.9,0.1,12.1
664,Lou Williams,1.6,3.4,0.5,0.1,12.3
166,Luguentz Dort,3.7,1.6,0.9,0.4,14.2
563,Luka Samanic,2,0.5,0.3,0.2,3.3
165,Luka Doncic,7.9,8.7,1,0.6,28.6
354,Luke Kennard,2.7,1.7,0.4,0.2,8.4
360,Luke Kornet,2,0.7,0.1,0.8,3
361,Luke Kornet,1.2,0.3,0.2,0.5,2
362,Luke Kornet,2.8,1.2,0,1.2,4.2
197,Malachi Flynn,2.1,2.6,0.8,0.1,6.1
86,Malcolm Brogdon,5.3,5.9,0.9,0.3,21.5
46,Malik Beasley,4.4,2.4,0.8,0.2,19.6
196,Malik Fitts,1,0,0,0,1
443,Malik Monk,2.7,1.9,0.5,0.1,13.1
156,Mamadi Diakite,2.3,0.5,0.3,0.4,2.6
214,Marc Gasol,4.1,2.1,0.5,1.2,5.3
447,Marcus Morris,4.2,1,0.6,0.3,13.6
580,Marcus Smart,3.3,5.5,1.5,0.5,13.6
206,Markelle Fultz,3.1,5.4,1,0.3,12.9
448,Markieff Morris,4.5,1.2,0.4,0.3,7.2
297,Markus Howard,0.4,0.4,0.1,0,1.1
66,Marques Bolden,1,0,0.3,0.3,1.2
119,Marquese Chriss,6.5,1,0,1,6.5
32,Marvin Bagley,7.4,0.9,0.5,0.5,13.9
340,Mason Jones,1.7,1.3,0.2,0,5.3
341,Mason Jones,2,1.5,0.2,0,5.8
342,Mason Jones,0.7,0.5,0.2,0,2.7
507,Mason Plumlee,9.3,3.6,0.8,0.9,10.3
612,Matisse Thybulle,2,0.9,1.6,1,3.8
607,Matt Thomas,0.9,0.4,0.1,0,2.7
608,Matt Thomas,0.8,0.3,0.1,0,2.7
609,Matt Thomas,1.2,0.6,0.1,0,2.6
154,Matthew Dellavedova,1.8,4.5,0.3,0.1,2.8
254,Maurice Harkless,2.1,0.9,0.7,0.5,4.5
255,Maurice Harkless,1.2,0.6,0.2,0.4,1.4
256,Maurice Harkless,2.7,1.1,1.1,0.6,6.6
591,Max Strus,0.9,0.5,0.2,0,5.5
355,Maxi Kleber,5.3,1.4,0.5,0.7,7.1
381,Meyers Leonard,2.3,0.7,0,0,3.3
349,Mfiondu Kabengele,0.7,0.3,0.1,0.1,1.3
350,Mfiondu Kabengele,0.6,0.2,0.1,0.1,1.2
351,Mfiondu Kabengele,1,0.4,0.4,0.2,1.8
115,Michael Carter-Williams,4.5,4.2,0.8,0.5,8.8
514,Michael Porter,7.6,1,0.6,1,18.5
82,Mikal Bridges,4.4,2.2,1,0.8,13.1
128,Mike Conley,3.4,6,1.4,0.2,16.4
320,Mike James,2,3.7,0.3,0,7
453,Mike Muscala,3.8,0.8,0.2,0.3,9.7
568,Mike Scott,2.6,0.7,0.5,0.2,4.4
83,Miles Bridges,6.1,2.1,0.7,0.8,12
550,Mitchell Robinson,8.1,0.5,1.1,1.5,8.3
486,Miye Oni,1.6,0.4,0.1,0.2,2
35,Mo Bamba,4.8,0.6,0.2,1,7.2
449,Monte Morris,2.2,3.2,0.7,0.3,10.3
258,Montrezl Harrell,6.6,1.1,0.7,0.7,14
639,Moritz Wagner,2.7,1.1,0.6,0.3,5.6
640,Moritz Wagner,2.9,1.3,0.9,0.3,7.1
641,Moritz Wagner,2.1,0.7,0,0.1,1.2
92,Moses Brown,8.2,0.2,0.6,1,8.5
450,Mychal Mulder,0.8,0.4,0.2,0.2,4.4
627,Myles Turner,6.5,1,0.9,3.4,12.6
403,Naji Marshall,3.7,2.6,0.7,0.3,5.9
387,Nassir Little,2.9,0.5,0.1,0.3,4.8
147,Nate Darling,0.2,0.2,0,0.2,1.5
283,Nate Hinton,0.4,0.3,0.3,0.1,1.5
356,Nathan Knight,2,0.2,0.3,0.3,3.6
537,Naz Reid,4.5,1,0.5,1.1,11
58,Nemanja Bjelica,3.3,1.7,0.3,0.1,6
59,Nemanja Bjelica,3.8,1.9,0.3,0.1,7.2
60,Nemanja Bjelica,1.9,1.1,0.3,0.2,2.6
463,Nerlens Noel,6.5,0.8,1,2.1,5.1
539,Nick Richards,0.5,0.1,0,0,0.9
8,Nickeil Alexander-Walker,3.1,2,1,0.5,10.2
400,Nico Mannion,1.4,2.3,0.6,0,4.3
430,Nicolo Melli,2.7,1,0.4,0.1,2.6
431,Nicolo Melli,2.6,1.1,0.4,0,2
432,Nicolo Melli,2.9,0.7,0.3,0.1,3.7
41,Nicolas Batum,4.9,2.3,1.1,0.5,8.2
125,Nicolas Claxton,5,1.1,0.8,1.2,6.6
334,Nikola Jokic,11,8.7,1.4,0.6,26.2
635,Nikola Vucevic,11.3,3.7,1,0.7,23.9
636,Nikola Vucevic,11.8,3.8,1,0.6,24.5
637,Nikola Vucevic,10.2,3.6,1,0.7,22.3
634,Noah Vonleh,0.3,0.3,0,0,0
521,Norman Powell,3,1.8,1.2,0.2,18.6
522,Norman Powell,3,1.8,1.1,0.2,19.6
523,Norman Powell,3,1.9,1.5,0.4,16.2
501,Norvel Pelle,1.9,0.1,0.1,0.8,2
502,Norvel Pelle,2.3,0,0,1,2
503,Norvel Pelle,1,1,0,0,3
504,Norvel Pelle,1.8,0,0.3,0.8,1.8
616,Obi Toppin,2.3,0.5,0.3,0.2,4
22,OG Anunoby,5.6,2.1,1.6,0.7,15.6
476,Onyeka Okongwu,3,0.2,0.4,0.6,3.9
85,Oshae Brissett,4.9,0.6,0.6,1,9.4
515,Otto Porter,5.4,2,0.6,0.1,9.7
516,Otto Porter,5.5,2,0.5,0.2,9.9
517,Otto Porter,4.7,1.7,1.3,0,8
623,P.J. Tucker,4.2,1.2,0.8,0.5,4
624,P.J. Tucker,4.6,1.4,0.9,0.6,4.4
625,P.J. Tucker,3,0.5,0.4,0.2,2.7
649,P.J. Washington,6.3,2.6,0.9,1.3,12.4
572,Pascal Siakam,7.2,4.6,1.1,0.7,20.9
129,Pat Connaughton,4.8,1.2,0.7,0.3,7
50,Patrick Beverley,3.6,2.1,0.8,0.8,8
414,Patrick McCaw,0.6,0.8,0.4,0,1
495,Patrick Patterson,1.9,0.6,0.4,0.2,5.1
665,Patrick Williams,4.7,1.4,0.9,0.7,9.1
438,Patty Mills,1.7,2.5,0.6,0,11.5
216,Paul George,6.5,5.3,1.2,0.5,23.7
439,Paul Millsap,4.8,1.7,0.8,0.7,8.9
536,Paul Reed,2.2,0.4,0.3,0.5,3
652,Paul Watson,1.7,0.6,0.2,0.1,4.1
527,Payton Pritchard,2.3,1.9,0.5,0.2,7.7
170,PJ Dozier,3.7,1.8,0.7,0.5,7.6
0,Precious Achiuwa,3.6,0.5,0.3,0.5,5
130,Quinn Cook,0.7,0.8,0.2,0,3.3
131,Quinn Cook,0.3,0.3,0.1,0.1,2.1
132,Quinn Cook,1.7,1.9,0.4,0,6.1
653,Quinndary Weatherspoon,0.4,0.3,0.4,0.1,1.1
247,R.J. Hampton,2.7,1,0.4,0.1,5.1
248,R.J. Hampton,2,0.6,0.2,0.1,2.6
249,R.J. Hampton,3.8,1.6,0.8,0.3,9.2
552,Rajon Rondo,2.2,4,0.7,0.1,4.6
553,Rajon Rondo,2,3.5,0.7,0.1,3.9
554,Rajon Rondo,2.5,5.2,0.8,0.1,6.5
460,Raul Neto,2.3,2.1,1.1,0.1,8.3
587,Ray Spalding,2,0,0,1,2
626,Rayjon Tucker,0.8,0.4,0.2,0,2
99,Reggie Bullock,3.3,1.5,0.8,0.2,10.5
317,Reggie Jackson,2.9,3.2,0.6,0.1,10.5
505,Reggie Perry,3.1,0.7,0.3,0.3,3.6
289,Richaun Holmes,8.8,1.6,0.7,1.6,14.3
560,Ricky Rubio,3.2,6.5,1.4,0.1,8.1
38,RJ Barrett,5.7,2.9,0.7,0.3,17.5
139,Robert Covington,6.7,1.7,1.5,1.2,8.8
204,Robert Franks,2,0.7,0.4,0.4,6.1
666,Robert Williams,7,1.8,0.8,1.8,8.2
676,Robert Woodard,1,0,0,0.2,1.6
390,Robin Lopez,3.9,0.9,0.2,0.6,8.8
363,Rodions Kurucs,1.1,0.5,0.4,0.2,1.5
364,Rodions Kurucs,0.6,0.4,0,0,0.6
365,Rodions Kurucs,1,0.4,0.5,0.4,1.2
366,Rodions Kurucs,1.8,0.8,0.6,0,3
290,Rodney Hood,1.9,1,0.4,0.1,4.6
291,Rodney Hood,1.9,1.2,0.5,0.1,4.7
292,Rodney Hood,1.7,0.4,0.1,0.3,4.3
424,Rodney McGruder,1.4,1,0.5,0.1,5.7
370,Romeo Langford,2.2,0.6,0.3,0.3,2.5
288,Rondae Hollis-Jefferson,2.5,1.3,0.3,0.5,3.2
471,Royce O,7.1,2.6,0.8,0.5,6.9
215,Rudy Gay,4.9,1.5,0.7,0.6,11.1
222,Rudy Gobert,13.5,1.3,0.5,2.8,14.5
242,Rui Hachimura,5.7,1.5,0.8,0.1,13.5
654,Russell Westbrook,11,11,1.3,0.4,21.8
23,Ryan Arcidiacono,1.6,1.3,0.2,0,3
376,Saben Lee,2.1,3.3,0.7,0.3,5.2
51,Saddiq Bey,4.2,1.2,0.7,0.2,11.3
434,Sam Merrill,1,0.7,0.2,0,3.1
420,Sean McDermott,1.1,0.2,0.1,0.2,2.3
169,Sekou Doumbouya,2.2,0.7,0.4,0.1,4
472,Semi Ojeleye,2.6,0.7,0.3,0,4.7
304,Serge Ibaka,6.7,1.7,0.2,1.2,10.9
145,Seth Curry,2.1,2.8,0.8,0.2,12
219,Shai Gilgeous-Alexander,4.7,5.9,0.8,0.7,23.7
440,Shake Milton,2.3,2.9,0.6,0.3,13.3
265,Shaquille Harrison,0.7,0.5,0.3,0,1.5
266,Shaquille Harrison,0.5,0.5,0.1,0,1
267,Shaquille Harrison,1.3,0.5,1,0,3
611,Sindarius Thornwell,0.4,0.3,0.4,0.1,1.2
413,Skylar Mays,0.9,0.8,0.5,0,3.1
282,Solomon Hill,3,1,0.8,0.2,4.6
163,Spencer Dinwiddie,4.3,3,0.7,0.3,6.7
332,Stanley Johnson,2.3,1.2,0.8,0.3,3.3
146,Stephen Curry,5.5,5.7,1.2,0.1,31.2
93,Sterling Brown,4.4,1.4,0.7,0.2,8.2
2,Steven Adams,9,1.9,0.9,0.7,7.8
454,Sviatoslav Mykhailiuk,2.5,1.7,0.7,0.2,7.9
455,Sviatoslav Mykhailiuk,2.1,1.6,0.8,0.2,6.9
456,Sviatoslav Mykhailiuk,3.3,1.8,0.7,0.2,9.4
373,T.J. Leaf,0,0,1,0,2
416,T.J. McConnell,3.6,6.6,1.7,0.3,8.1
648,T.J. Warren,3.5,1.3,0.5,0,15.5
187,Tacko Fall,2.5,0.1,0.1,0.8,2.7
217,Taj Gibson,5.4,0.7,0.8,0.9,5.2
294,Talen Horton-Tucker,2.7,2.5,0.9,0.4,8.7
524,Taurean Prince,3.5,1.9,0.7,0.6,9.5
525,Taurean Prince,2.8,0.6,0.7,0.7,8.1
526,Taurean Prince,3.7,2.4,0.7,0.5,10.1
399,Terance Mann,3.7,1.7,0.4,0.2,6.8
150,Terence Davis,2.1,1.1,0.5,0.2,7.2
151,Terence Davis,1.9,1.1,0.5,0.2,6.9
152,Terence Davis,2.3,1.1,0.6,0.3,8
190,Terrance Ferguson,0.1,0.2,0.1,0,0.2
558,Terrence Ross,3.4,2.3,1,0.5,15.6
559,Terry Rozier,4.2,4.1,1.2,0.4,20.4
397,Theo Maledon,3.4,3.5,0.9,0.1,9.8
680,Thaddeus Young,6.2,4.2,1.1,0.6,12.1
19,Thanasis Antetokounmpo,2.4,0.9,0.4,0.2,3.2
506,Theo Pinson,0.1,0.1,0,0,0.1
98,Thomas Bryant,6.1,1.5,0.4,0.8,14.3
396,Thon Maker,2.3,0.5,0.3,0.5,3.8
205,Tim Frazier,1.3,2.3,0.3,0,1.3
250,Tim Hardaway,3.4,1.7,0.4,0.2,15.6
393,Timothe Luwawu-Cabarrot,2.4,1.2,0.6,0.1,6.6
264,Tobias Harris,7.1,3.6,1,0.9,20
566,Tomas Satoransky,2.4,4.9,0.8,0.2,7.8
75,Tony Bradley,5.6,0.8,0.4,0.7,7
76,Tony Bradley,5.2,0.9,0.3,0.7,5.5
77,Tony Bradley,6.1,0.8,0.5,0.7,8.9
586,Tony Snell,2.4,1.3,0.2,0.3,5.5
140,Torrey Craig,3.6,0.9,0.6,0.4,4.7
141,Torrey Craig,2.4,0.9,0.5,0.4,2.5
142,Torrey Craig,4.6,1,0.6,0.4,6.7
681,Trae Young,3.9,9.6,0.9,0.2,25.3
343,Tre Jones,0.4,0.7,0.2,0,1.9
651,Tremont Waters,0.6,2,0.6,0,2.8
199,Trent Forrest,0.4,1.1,0.2,0.1,0.9
24,Trevor Ariza,4.6,1.8,0.8,0.6,8.7
100,Trey Burke,0.9,1.4,0.6,0.1,6.7
394,Trey Lyles,3.7,0.6,0.3,0,5
610,Tristan Thompson,8,1.1,0.4,0.5,7.8
94,Troy Brown,3.1,0.9,0.3,0.2,4.7
95,Troy Brown,2.9,0.9,0.1,0.2,4.3
96,Troy Brown,3.4,0.8,0.5,0.2,5.5
324,Ty Jerome,2.8,3.6,0.6,0.1,10.4
52,Tyler Bey,1.1,0.1,0,0.1,1.3
133,Tyler Cook,2.5,0.5,0.2,0,3.5
134,Tyler Cook,0.5,0.5,0,0,0.5
135,Tyler Cook,2.9,0.5,0.3,0,4.2
277,Tyler Herro,4.9,3.4,0.7,0.4,14.9
333,Tyler Johnson,1.9,1,0.4,0,5.6
599,Tyrell Terry,0.5,0.5,0.5,0,1
244,Tyrese Haliburton,3,5.2,1.3,0.5,12.8
412,Tyrese Maxey,1.5,1.7,0.4,0.2,7.5
7,Ty-Shon Alexander,0.6,0.1,0,0.1,0.7
344,Tyus Jones,2.1,3.9,1,0.1,6.8
30,Udoka Azubuike,1.1,0,0.1,0.3,1
110,Vernon Carey,1.4,0.1,0.1,0.3,2.5
479,Victor Oladipo,4.8,4.6,1.4,0.4,19.8
480,Victor Oladipo,5.7,4.2,1.7,0.2,20
481,Victor Oladipo,4.8,5,1.2,0.5,21.2
482,Victor Oladipo,3.5,3.5,1.8,0.5,12
509,Vincent Poirier,1.4,0.2,0,0.3,0.8
107,Vlatko Čančar,1.1,0.3,0.3,0.1,1.4
182,Wayne Ellington,1.9,1.4,0.4,0.2,9.6
112,Wendell Carter,8.2,2,0.7,0.8,11.8
113,Wendell Carter,7.8,2.2,0.6,0.8,10.9
114,Wendell Carter,9.1,1.6,1,0.9,13.9
207,Wenyen Gabriel,1.7,0.7,0.2,0.2,2.2
310,Wesley Iwundu,2.2,0.4,0.4,0.1,2.5
311,Wesley Iwundu,1.9,0.4,0.4,0.1,2.1
312,Wesley Iwundu,2.6,0.4,0.4,0.1,3.2
411,Wesley Matthews,1.5,0.9,0.6,0.3,4.5
39,Will Barton,4,3.2,0.9,0.4,12.7
395,Will Magnay,0,0,0,0,0
117,Willie Cauley-Stein,4.3,0.7,0.4,0.8,5.6
276,Willy Hernangomez,6.4,0.9,0.4,0.5,6.7
614,Xavier Tillman,4.4,1.3,0.8,0.6,6.8
192,Yogi Ferrell,2,3.5,1,0.3,8.3
193,Yogi Ferrell,3.5,2.5,1.5,0.5,9.5
194,Yogi Ferrell,0.5,4.5,0.5,0,7
650,Yuta Watanabe,3.2,0.7,0.5,0.4,4.2
371,Zach LaVine,5.1,5.1,0.8,0.5,27.5
462,Zeke Nnaji,1.5,0.2,0.2,0.1,3.1
667,Zion Williamson,7.2,3.6,0.9,0.6,26.9
